Entities,neg,pos,neu,Count
United States,15,6,6,138
Donald Trump,16,10,9,133
US,12,14,8,130
President,33,47,24,104
Al Jazeera,20,9,32,101
North Korea,5,7,4,82
Turkey,6,3,5,79
Iran,8,3,7,75
Vladimir Putin,5,3,2,73
Singapore,4,11,6,70
Taliban,5,2,1,69
China,4,4,6,67
Kim Jong-un,6,11,2,66
Al Jazeera News,7,8,5,66
Russia,12,4,4,64
G7,6,3,4,61
Reuters,14,6,22,56
Canada,10,3,3,56
Jordan,2,3,3,55
Mohamed Ould Atigh,0,1,0,47
Yemen,4,0,2,45
Iraq,4,0,5,44
president,9,9,22,40
North Korean,5,11,1,39
Afghanistan,4,2,5,39
Omar al-Razzaz,1,0,2,37
Syria,4,0,4,35
Saudi,6,1,4,34
Turkish,5,1,3,34
Prime Minister,9,10,12,31
Pyongyang,5,3,3,30
Saudi Arabia,4,3,3,30
Israel,2,1,1,30
African Union,1,0,1,30
Saturday,6,8,7,29
Guatemala,4,2,1,29
Justin Trudeau,5,2,1,29
Thursday,13,2,8,29
International Criminal Court,2,1,2,29
Ashraf Ghani,2,0,2,29
Jacob Zuma,0,0,1,29
Palestinian,2,0,4,29
Harvey Weinstein,0,0,1,28
Houthis,2,0,3,28
Sunday,8,2,4,27
Shanghai Cooperation Organisation,2,1,2,25
Pakistan,3,0,5,25
Ethiopia,0,1,1,24
AP,5,2,3,23
Syrian,4,1,3,23
Shafiq,1,0,0,23
Afghan,6,0,0,22
prime minister,8,6,7,21
Friday,7,3,5,21
Russian,4,2,3,21
Eritrea,1,0,0,21
Gaza,4,0,0,21
Middle East,3,7,1,19
Chinese,4,4,2,19
Washington,10,4,2,19
Egypt,2,3,4,19
France,4,3,6,19
United Nations,4,2,4,19
Palestinians,1,1,6,19
Caty,1,0,0,19
Farouk Baakar,1,0,0,19
Palestine,1,0,4,19
White House,2,5,4,18
American,6,3,4,18
Frances Sistook Ozenna,0,1,0,18
Iranian,4,1,2,18
Xi Jinping,1,1,3,18
Berlin Werbefrei,1,0,0,18
Khadija Siddiqi,1,0,0,18
South Korea,0,1,3,17
Baghdad,4,0,0,17
Myanmar,2,0,1,17
Canadian,5,4,1,16
April,9,1,2,16
British,1,1,2,16
Abiy Ahmed,0,0,1,16
Idlib province,2,0,1,16
Islam,3,0,2,16
Israeli,2,0,3,16
Kainat Soomro,1,0,0,16
U.S.,2,0,0,16
Europe,4,4,4,15
Jerusalem,1,3,1,15
Trump,0,3,0,15
Zionist,0,1,1,15
African,1,0,1,15
Australia,2,0,1,15
EU,5,0,3,15
India,3,5,1,14
Twitter,2,4,7,14
Germany,3,2,5,14
Muslims,1,2,4,14
Muharrem Ince,0,1,0,14
Abu Nihad,0,0,1,14
Islamic State,2,0,2,14
Jared Kushner,1,0,0,14
Sanaa,3,0,1,14
Sara Raza,0,0,1,14
European,2,4,5,13
Beijing,1,3,3,13
Nicaragua,3,1,0,13
USA,0,1,0,13
Daniel Ortega,2,0,0,13
International Committee of the Red Cross,2,0,0,13
International Monetary Fund,2,0,2,13
Kurdistan Workers' Party,2,0,1,13
Kuwait,1,0,2,13
Manus Island,1,0,0,13
UN,2,0,3,13
king,3,6,3,12
Tuesday,3,4,3,12
America,6,1,0,12
Jordanian,1,1,3,12
Tehran,2,1,2,12
Gulf,3,0,3,12
Jordan Land Forces Retired,0,0,1,12
Marah Natshe,0,0,1,12
Muhammed Ghurab,1,0,0,12
North,1,0,1,12
Pierre Nkurunziza,1,0,0,12
West,4,0,4,12
Moscow,2,4,1,11
Korean,0,3,0,11
UK,0,2,5,11
Arab,3,1,3,11
Japan,3,1,4,11
Kabul,4,1,1,11
Yousif Ajlan,0,1,0,11
Ankara,4,0,0,11
Assad government,0,0,1,11
Austria,1,0,3,11
Bemba,2,0,0,11
Burundi,3,0,0,11
"Flint, Michigan",1,0,0,11
Hudaida,2,0,1,11
Kim Jong Il,1,0,0,11
Kurdish People's Protection Units,1,0,2,11
Little Diomede,1,0,0,11
"Palang Khali, Bangladesh",1,0,0,11
Rafael Nadal,1,0,0,11
Russian nation,1,0,0,11
While Africa,0,0,1,11
European Union,2,3,4,10
Korean Peninsula,1,3,1,10
prosecutor,5,3,2,10
Wednesday,3,2,5,10
Abdel Fattah el-Sisi,0,1,0,10
Angela Merkel,3,1,1,10
Group of Seven,1,1,0,10
Iran nuclear deal,4,1,2,10
Mauritania,0,1,0,10
Mauritanian,0,1,0,10
Binali Yildirim,1,0,0,10
David Melgar,1,0,0,10
Donald J. Trump,1,0,0,10
Joseline Xeron,1,0,0,10
Mexico,3,0,5,10
"Montreal, Canada",1,0,1,10
Sebastian Kurz,0,0,2,10
Tigris River,2,0,0,10
Muslim,3,2,0,9
Russian President,0,2,5,9
Calvin Chua,0,1,0,9
Hassan Rouhani,2,1,0,9
Latin America,1,1,2,9
professor,2,1,6,9
United Arab Emirates,2,1,2,9
Associated Press,1,0,5,9
David Goldblatt,0,0,1,9
Flint,1,0,0,9
Human Rights Watch,3,0,1,9
Iraqi,3,0,2,9
ISIL,1,0,0,9
Kim Yong-chol,1,0,0,9
PCS,0,0,1,9
Pope Francis,1,0,0,9
Rakhmat Akilov,1,0,0,9
Rohingya,1,0,1,9
Sudan,1,0,0,9
Suzanne Goldberg,0,0,1,9
Syrian government,2,0,0,9
February,1,3,4,8
German,2,3,2,8
Foreign Minister,0,2,6,8
French,2,2,3,8
Americans,3,1,2,8
Britain,2,1,4,8
Charles Hankla,0,1,0,8
Jean-Pierre Bemba,2,1,0,8
Kakuma camp,0,1,0,8
Karla Altmayer,0,1,0,8
Mahnoz Aliyar,1,1,0,8
Nouf Abdulaziz al-Jerawi,1,1,0,8
parliament,2,1,2,8
South Africa,2,1,1,8
Trump Kim-Chi,0,1,0,8
Amman,3,0,1,8
Badme,1,0,0,8
Christine Van den Wijngaert,1,0,0,8
Kurdish,3,0,1,8
Lebanese,3,0,1,8
LeeAnne Walters,1,0,0,8
London,1,0,3,8
Mediterranean,1,0,0,8
Michigan,1,0,1,8
Moise Katumbi,0,0,1,8
Qingdao,0,0,3,8
Sumitha Narayanan Kutty,1,0,0,8
UNHCR,0,0,1,8
Zardana,2,0,0,8
East,1,5,1,7
Chancellor,2,2,3,7
John Hendren,0,2,1,7
Monday,2,2,3,7
South Korean,2,2,0,7
Damascus,0,1,2,7
FIFA,0,1,0,7
Hamas,1,1,0,7
Islamic,3,1,2,7
Latin American,0,1,0,7
North Koreans,2,1,0,7
President Rouhani,0,1,0,7
Abd al-Qader al-Husseini,0,0,1,7
Abdel Hadi al-Shami,1,0,0,7
Assad regime,0,0,1,7
Ethiopian,0,0,1,7
GCC,0,0,2,7
Israelis,2,0,5,7
Jimmy Morales,1,0,0,7
two years,3,0,3,7
West Kabul,1,0,0,7
World Trade Organization,1,0,1,7
West Jerusalem,1,5,0,6
foreign ministry,0,3,3,6
Arab countries,1,2,1,6
commander,1,2,3,6
EPA,3,2,0,6
Lee Hsien Loong,0,2,1,6
Recep Tayyip Erdogan,0,2,0,6
three years,1,2,3,6
Austrian,2,1,0,6
Baakar,2,1,3,6
Guatemalan,1,1,0,6
Haider al-Abadi,0,1,1,6
Istanbul,2,1,2,6
Jawad Anani,0,1,0,6
Joint Comprehensive Plan of Action,0,1,0,6
Kim Chang Son,0,1,0,6
King,0,1,5,6
North Africa,1,1,1,6
Pakistani,3,1,0,6
Qatar,1,1,1,6
Quebec City,1,1,3,6
Ramadan Tent Project,0,1,0,6
Republican People's Party,0,1,0,6
UN Security Council,2,1,0,6
Afghan government,1,0,2,6
Africa,1,0,4,6
ambassador,2,0,4,6
Anthony Bourdain,0,0,1,6
director,4,0,2,6
Donald Abelson,1,0,0,6
Fuego,2,0,0,6
General,3,0,3,6
Greece,1,0,0,6
Iranian President,2,0,1,6
Italy,2,0,3,6
La Khaima,1,0,0,6
Lebanon,1,0,1,6
Madagascar,0,0,1,6
Managua,2,0,0,6
Mukhtar Mai,1,0,0,6
Nestle,1,0,0,6
President Nkurunziza,1,0,0,6
Rodrigo Abd,1,0,0,6
Solomon R Guggenheim Foundation,0,0,1,6
Stockholm,1,0,0,6
Thomas Wright,1,0,0,6
Koreas,0,3,0,5
Air Force One,1,2,2,5
Andrew Wilks,0,2,0,5
December,0,2,1,5
Florence Looi,0,2,1,5
Ukraine,2,2,0,5
Bashar al-Assad,1,1,2,5
Boddin,0,1,0,5
five-year,3,1,1,5
Hollywood,1,1,0,5
judge,3,1,1,5
Kazakhstan,1,1,2,5
Kenya,0,1,0,5
Mayaa al-Zahrani,0,1,1,5
Omar Salha,0,1,0,5
Paul Kagame,1,1,0,5
Phillip Alston,0,1,0,5
Riyadh,1,1,2,5
Ronald Reagan,0,1,0,5
Russians,2,1,0,5
Syrians,3,1,0,5
three months,1,1,1,5
Trump-Kim,0,1,1,5
two-day,0,1,4,5
vice president,1,1,3,5
Abdullah II,1,0,3,5
Arab Spring,1,0,1,5
Democratic Republic of the Congo,1,0,0,5
DRC,1,0,1,5
Dutch,0,0,5,5
Emmanuel Macron,3,0,1,5
Eritrean,1,0,0,5
Fatih Yildiz,1,0,0,5
Hani al-Mulki,1,0,2,5
Ilisu Dam,1,0,0,5
Jewish,2,0,1,5
Jews,0,0,1,5
Kenyan,2,0,0,5
Levant,0,0,5,5
Mahmoud Hammad,0,0,1,5
Manbij,1,0,1,5
Max Walker,1,0,0,5
Mevlut Cavusoglu,0,0,1,5
Mohammed bin Salman,2,0,0,5
Muzaffar Shah,1,0,0,5
New York City - Shafiq,1,0,0,5
Rafiullah Yousafzai,1,0,0,5
S Rajaratnam School of International Studies,1,0,0,5
Salim al-Jabouri,1,0,0,5
Senate,1,0,0,5
Somali,0,0,2,5
United Nations Security Council,1,0,1,5
Volcan de Fuego,2,0,0,5
Macron,1,3,0,4
Shia,0,3,1,4
Congolese,1,2,0,4
Middle Eastern,0,2,0,4
Quebec,2,2,0,4
Shinzo Abe,1,2,0,4
Abu Dhabi,0,1,3,4
Ahmed Rashid,0,1,1,4
Air China 747,1,1,1,4
Aivin Hans,0,1,0,4
Asia,0,1,2,4
Australian,2,1,0,4
Barack Obama,1,1,0,4
Couscous,0,1,0,4
doctor,1,1,2,4
Dominic Thiem,0,1,0,4
El Porvenir,0,1,0,4
five years,0,1,3,4
Gouri Sharma,0,1,1,4
Greek,1,1,0,4
Honduras,0,1,0,4
Indian,1,1,2,4
Japanese,0,1,3,4
Kader Attia,0,1,0,4
Krzysztof Pelc,0,1,0,4
Mirza Toma,0,1,0,4
Muqtada al-Sadr,1,1,0,4
Nauru,0,1,0,4
San Miguel Los Lotes,0,1,1,4
Shanghai Cooperation Organisation (SCO,0,1,0,4
Sur Baher,0,1,0,4
Tel Aviv,1,1,0,4
Tom Benner,0,1,1,4
Uzbekistan,1,1,2,4
White Helmets,2,1,0,4
WWF International,0,1,0,4
Abdullah II. Abu Odeh,0,0,1,4
ACHPR,1,0,0,4
Ahmed Mahjoub,1,0,0,4
Ali Noorani,1,0,0,4
Arab League,1,0,0,4
Big Diomede,0,0,1,4
Chrystia Freeland,1,0,2,4
Crown Prince,1,0,3,4
Daoud Kuttab,1,0,0,4
Democratic Republic of Congo,1,0,1,4
four years,3,0,0,4
Halima Aden,0,0,1,4
Hay'et Tahrir al-Sham,0,0,1,4
Iranian diaspora,1,0,0,4
Islamic Republic of Iran,0,0,1,4
Islamic State of Iraq,0,0,1,4
Jacob Kirkegaard,0,0,1,4
Juan Orlando Hernandez,1,0,0,4
July,2,0,1,4
Larry Kudlow,2,0,0,4
Louisa Reynolds,2,0,0,4
Mazen Irsheid,2,0,0,4
Mecca,1,0,1,4
Mohammed bin Zayed Al Nahyan,0,0,3,4
Musa al-Adwan,0,0,1,4
New York,0,0,4,4
Nicaraguan,1,0,0,4
Qandil,0,0,1,4
Russian president,0,0,2,4
Sabah Al Ahmad Al Sabah,0,0,2,4
"Seoul, South Korea",0,0,1,4
Showkat Shafi,0,0,1,4
Singaporean,0,0,1,4
Somalia,2,0,0,4
Soviet,1,0,3,4
Subhi al-Khadra,0,0,1,4
Sulaimaniyah,1,0,0,4
Syrian army,1,0,0,4
Tafi Mhaka,1,0,1,4
three-year,3,0,1,4
two hours,3,0,0,4
US service member,1,0,0,4
"Washington, DC",1,0,3,4
North Korea's nuclear weapons,0,3,0,3
Canadians,0,2,1,3
Chairman,0,2,1,3
Lee,0,2,0,3
Mile End,0,2,0,3
NATO,1,2,0,3
Shanghai,0,2,1,3
TEDx,0,2,0,3
Africans,0,1,1,3
al-Shabab,0,1,0,3
Arkady Babchenko,0,1,0,3
Bahrain,0,1,1,3
British army,0,1,0,3
Capella Hotel,0,1,2,3
Chicago,0,1,0,3
CIA,2,1,0,3
G8,0,1,1,3
God,0,1,2,3
Heather Nauert,0,1,0,3
Horacio Cartes,0,1,0,3
Ian Collins,0,1,0,3
Iranians,1,1,0,3
James Bays,0,1,1,3
Jimmy Carter,0,1,0,3
Khalifa Haftar,0,1,0,3
Khartoum,0,1,0,3
Kimberly Halkett,0,1,0,3
Kyrgyzstan,0,1,2,3
Melissa Fleming,0,1,0,3
"Milan, Italy",0,1,0,3
Montreal - Canada,0,1,0,3
Nassar,0,1,0,3
Our Lives,0,1,0,3
Sasha Goryunov,0,1,0,3
School of Oriental and African Studies,0,1,0,3
Scott Heidler,0,1,1,3
Sentosa,0,1,1,3
Shangri-La Hotel,0,1,1,3
Tajikistan,0,1,2,3
three decades,1,1,1,3
Turks,0,1,1,3
two days,1,1,1,3
two decades,2,1,0,3
two months,1,1,0,3
two weeks,1,1,1,3
Adnan Abu Odeh,0,0,1,3
Aleppo,0,0,1,3
Ali Younes,2,0,0,3
Allahdad,1,0,0,3
al-Qaeda,1,0,2,3
American dream,1,0,0,3
Amnesty International,2,0,0,3
Andrew Thomas,2,0,0,3
Arwa Ibrahim,1,0,1,3
Beirut,0,0,2,3
Ben Winsor,0,0,1,3
Bill Cosby,1,0,0,3
Central Asia,2,0,1,3
Chabahar,1,0,0,3
chief,0,0,3,3
Chile,2,0,0,3
Columbia Law School,0,0,1,3
commanders,1,0,2,3
Crimea,2,0,1,3
David Mercer,1,0,1,3
EEBC,1,0,0,3
Euphrates,0,0,2,3
European Commission,1,0,1,3
Fatih al-Salaam,1,0,0,3
four decades,2,0,0,3
Gaza Strip,2,0,0,3
Gulf Cooperation Council,1,0,1,3
Gulf nation,2,0,0,3
Heiko Wimmen,1,0,0,3
Hussein,1,0,0,3
Iraqis,1,0,0,3
Islamic State of Iraq and Levant,0,0,1,3
Jaffa,0,0,1,3
Jewish state,0,0,1,3
Jinotega,1,0,0,3
Joseph Kabila,2,0,0,3
Julie Goldscheid,1,0,0,3
Kilauea Volcano,0,0,1,3
Kimberly Sofia Gonzalez,1,0,0,3
King Abdullah,3,0,0,3
Kremlin,1,0,2,3
Kristine Beckerle,1,0,0,3
Kurdistan Regional Government,0,0,1,3
La Malbaie,2,0,0,3
Lauren Carasik,1,0,1,3
Leonel Dubon,1,0,0,3
Liwa al-Baqir,0,0,1,3
"London, England",0,0,1,3
Maha el-Wadia,0,0,1,3
Manhattan,1,0,1,3
Mereana Hond,1,0,1,3
"Middle East , Saudi Arabia",1,0,0,3
Musun Kim,1,0,0,3
Nanyang Technological University,1,0,0,3
Nigeria,1,0,0,3
Organisation of African Unity,1,0,0,3
Panama,0,0,1,3
Paraguay,1,0,0,3
PM,3,0,0,3
presidents,3,0,0,3
Ramallah,0,0,2,3
Red Cross,2,0,0,3
Rome Statute,0,0,2,3
Sadiq Khan,0,0,1,3
SDF,1,0,0,3
seven-year,2,0,0,3
Shah Hussain,1,0,0,3
six years,1,0,2,3
South,0,0,1,3
Steffen Nikolaj Boddin,1,0,0,3
Sudanese,1,0,1,3
Supreme Court,2,0,0,3
The Stream,0,0,2,3
Trudeau,1,0,0,3
two-month,1,0,2,3
two-year,1,0,2,3
UAE,1,0,0,3
Uganda,1,0,1,3
Uighurs,0,0,1,3
United Arab Emirate,0,0,1,3
Uruguay,1,0,2,3
Western allies,2,0,0,3
World Health Organization,2,0,0,3
Yahya Assiri,0,0,1,3
Yemenis,1,0,2,3
Zeina Khodr,0,0,1,3
envoy,0,2,0,2
Guatemalans,0,2,0,2
Paya Lebar Airbase,0,2,0,2
"Addis Ababa, Ethiopia",0,1,0,2
Aina Khan,0,1,0,2
Al Jazeera Trump,0,1,0,2
Ala'a Abo Alrob,0,1,0,2
Alan Fisher,0,1,0,2
Alexander Zemlianichenko,1,1,0,2
Alfredo Stroessner,0,1,0,2
Algeria,0,1,0,2
al-Rusafa,0,1,0,2
America First,0,1,1,2
Andrew Brunson,0,1,0,2
Aqeela Tavakoli,0,1,0,2
Asia Pacific,0,1,1,2
Bangladesh,0,1,0,2
Benjamin Netanyahu,0,1,0,2
Berlin,0,1,1,2
Bill C,0,1,0,2
bishops,0,1,1,2
Brazil,0,1,0,2
Burke,0,1,0,2
cabinet,1,1,0,2
Cairo,0,1,1,2
Catholic,0,1,1,2
Central Asian,0,1,1,2
chancellor,0,1,1,2
CNN,0,1,1,2
Coalition Against Workplace Sexual Violence,0,1,0,2
EFE,1,1,0,2
Egyptian,0,1,0,2
elders,1,1,0,2
Elizabeth Puranam,1,1,0,2
"Escuintla, Guatemala",0,1,1,2
Felix Tshisekedi,0,1,0,2
German Federal Government,1,1,0,2
Gulsun Karamustafa,0,1,0,2
House of Commons,0,1,0,2
Ibrahim Kalin,0,1,0,2
Indonesia,0,1,1,2
interior ministry,1,1,0,2
Iraqi government,0,1,0,2
Israeli military,0,1,0,2
Italian,0,1,1,2
January,1,1,0,2
Jeff Cohen,0,1,0,2
Jesco Denzel,0,1,1,2
Joana Hadjithomas,0,1,0,2
John Foster Dulles,0,1,0,2
Jose Cabezas,0,1,0,2
Khalid al-Mousily,1,1,0,2
Khalil Joreige,0,1,0,2
Kim Il-sung,0,1,0,2
Kinshasa,1,1,0,2
Libya,0,1,1,2
Mamnoon Hussain,0,1,1,2
Mattia Tomba,0,1,1,2
Mike Pompeo,0,1,1,2
Narendra Modi,0,1,1,2
National Security Adviser,0,1,1,2
New York Times building,0,1,0,2
Non-Proliferation Treaty,0,1,0,2
Ottawa,0,1,1,2
Palestinian authorities,0,1,0,2
Parachinar,0,1,0,2
Pasteur Institute of Madagascar,0,1,0,2
pope,1,1,0,2
Presiding judge,1,1,0,2
Quetta,0,1,0,2
Rafeah,0,1,0,2
Rokni Haerizadeh,0,1,0,2
Rwanda,0,1,1,2
Secretary of State,0,1,1,2
Sinem Koseoglu,0,1,0,2
Singaporeans,0,1,1,2
Skype,0,1,0,2
Solomon R. Guggenheim Foundation,0,1,0,2
South Koreans,0,1,0,2
Southeast Asia,0,1,1,2
Spaniard,0,1,0,2
Straits Times,0,1,1,2
Ugandan,1,1,0,2
US & Canada,1,1,0,2
West Bank,0,1,1,2
Yoweri Museveni,1,1,0,2
Zena Tahhan,0,1,0,2
Zimbabwe,1,1,0,2
Afghans,2,0,0,2
AFP,2,0,0,2
AFP news agency,1,0,1,2
Africa Command,1,0,0,2
African Court on Human and Peoples' Rights,0,0,1,2
Agreed Framework,1,0,0,2
Ahmed al-Hissi,1,0,0,2
Ahmed Idris,1,0,0,2
Akram Ahmed,1,0,0,2
Al Jazeera Media Network,0,0,2,2
Al Rai,1,0,0,2
Algiers Peace Accord,1,0,0,2
Alotenango,0,0,2,2
Amman Stock Exchange,0,0,1,2
Anthony,1,0,0,2
Arctic Circle,1,0,0,2
Arkahdy Babchenko,1,0,0,2
Asmara,0,0,1,2
associate professor,0,0,2,2
Atlantic,1,0,0,2
Baraa Shiban,1,0,0,2
BBC,1,0,1,2
Bernard Smith,1,0,0,2
Big Island,1,0,0,2
Bush administration,1,0,0,2
Central African Republic,1,0,0,2
chairman,0,0,2,2
Changi Airport,0,0,2,2
Charles Stratford,1,0,0,2
Chief of Staff,1,0,1,2
chief of staff,0,0,2,2
Choson Exchange,1,0,0,2
Christoph Vogt,1,0,0,2
Clinton administration,1,0,0,2
Colombia,0,0,1,2
CONIFA,0,0,1,2
CONRED,1,0,0,2
CUNY School of Law,1,0,0,2
Dania Ahmed,1,0,0,2
Deraa,1,0,0,2
"Derna, Libya",0,0,1,2
Director,0,0,2,2
Dominic Kane,0,0,1,2
Durban,1,0,0,2
Durban High Court,0,0,1,2
Edwin Bravo,1,0,0,2
Efrain Rios Montt,1,0,0,2
Emirati,1,0,0,2
Erick Rivas,1,0,0,2
Eritreans,1,0,0,2
Escuintla,0,0,2,2
Ethiopians,1,0,0,2
Fahad Khitan,0,0,1,2
Farah,0,0,1,2
Fatah,0,0,1,2
Foua,1,0,0,2
four-year,1,0,1,2
Gambia,1,0,0,2
Gebran Bassil,0,0,1,2
Gelani Farhad,1,0,0,2
Geneva,1,0,1,2
Gernot Blumel,0,0,1,2
Ghadi al-Khoury,1,0,0,2
Ginette Petitpas Taylor,0,0,1,2
Goldblatt's,0,0,1,2
Guatemala City,1,0,1,2
Gulf Corporation Council,1,0,0,2
Haid Haid,1,0,0,2
Hawaii,0,0,1,2
Herbert Kickl,1,0,0,2
Hezbollah,1,0,0,2
Holland,1,0,0,2
Hua Chunying,1,0,0,2
Ice Curtain,1,0,0,2
International Energy Agency,1,0,0,2
Iranian president,1,0,0,2
Iraqi foreign ministry,1,0,0,2
Iraqi sovereignty,1,0,0,2
Israeli forces,1,0,1,2
Jillian Kestler-D'Amours,0,0,1,2
Jizan,1,0,0,2
John Bolton,1,0,1,2
Jubaland,1,0,0,2
Justice and Development Party,0,0,1,2
Kabila,1,0,0,2
Kefraya,1,0,0,2
Kim Jong,1,0,0,2
King Salman,0,0,2,2
Korean Central News Agency,0,0,1,2
Kremlin spokesman,0,0,1,2
Kurds,0,0,1,2
Kuwaiti,1,0,0,2
Larry Nasser,0,0,1,2
last Sunday,1,0,0,2
Lise Grande,0,0,1,2
Lizzie Porter,2,0,0,2
Lucy Nicholson,1,0,0,2
Malcolm Turnbull,1,0,0,2
Manuel Teodoro,1,0,0,2
Margaret Court,1,0,0,2
Mariana Sanchez,1,0,0,2
Marib,1,0,0,2
Maziar Motamedi,0,0,1,2
Mercedes Benz,0,0,1,2
MLC,1,0,0,2
Mohamed Ansari Fard,1,0,0,2
Mohammed Jamjoom,0,0,1,2
Moon,1,0,0,2
MORE FROM AL JAZEERA,2,0,0,2
Mr,1,0,1,2
M'zab Valley,1,0,0,2
Nafez Adayess,0,0,1,2
National Women's Law Center,1,0,0,2
Netherlands,0,0,2,2
New York City,0,0,1,2
New Yorkers,1,0,0,2
Nigerian,1,0,0,2
Nimr al-Nimr,1,0,0,2
North Carolina,0,0,1,2
October,1,0,1,2
one day,0,0,1,2
one year,1,0,1,2
Paris,2,0,0,2
pastor,1,0,1,2
Priya Pillai,0,0,1,2
Qatana,0,0,1,2
Quneitra,1,0,0,2
Rami Abdulrahman,1,0,0,2
"Rio de Janeiro, Brazil",0,0,1,2
Rome,2,0,0,2
Ruslan Trad,0,0,1,2
Rwandan,1,0,1,2
Saad Maan,0,0,1,2
Salem Abdullah al-Jaber Al Sabah,1,0,0,2
San Juan Alotenango,1,0,0,2
Sarafand,1,0,0,2
Saudi Press Agency,1,0,1,2
Sayedul Shahada,1,0,0,2
Sayedul Shohada,1,0,0,2
Sayedul Shohada School,1,0,0,2
Sepp Blatter,0,0,1,2
Serwah,1,0,0,2
Shafiqa Rahimi,0,0,1,2
Sheikh,0,0,2,2
Silvio Jose Baez,2,0,0,2
six-year,1,0,0,2
Sochi,1,0,0,2
Spain,0,0,2,2
state of Palestine,0,0,1,2
"Sudan, South Sudan",1,0,0,2
Sunni,1,0,0,2
Swedish,1,0,0,2
Taftanaz,0,0,1,2
Taliban Shura,0,0,1,2
Tammy Walkers,1,0,0,2
the Hague,0,0,1,2
The Hague,1,0,1,2
The Listening Post,1,0,0,2
three days,0,0,2,2
three-day,0,0,2,2
Tokyo,0,0,1,2
Tony Karon,0,0,1,2
Trump Administration,1,0,0,2
Turki al-Malki,0,0,1,2
UBS,0,0,1,2
Uighur,0,0,1,2
United Kingdom,1,0,1,2
United Nations Assistance Mission in Afghanistan,1,0,0,2
US government,1,0,1,2
US sanctions,1,0,0,2
Vatican,1,0,0,2
Venezuela,1,0,0,2
Vivian Balakrishnan,0,0,1,2
Volcano of Fire,2,0,0,2
Walid Mouallem,0,0,1,2
Wayne Hay,1,0,0,2
Wonsan,0,0,1,2
Yahya Arhab,1,0,0,2
Yang Moo-jin,0,0,1,2
Yemeni,0,0,2,2
YouTube,0,0,1,2
Yves Herman,0,0,2,2
Zafer Abdullah,0,0,1,2
Abdallah Farah,0,1,0,1
Abdel Mansour Hadi,0,1,0,1
Adel Hana,0,1,0,1
African affairs,0,1,0,1
Agriculture Minister,0,1,0,1
Al Ghouri Palace,0,1,0,1
Aleppo province,0,1,0,1
Alexei Kuznetsov,0,1,0,1
Algerian,0,1,0,1
Algiers Agreement,0,1,0,1
Al-Hathloul,0,1,0,1
Ali Abdullah Saleh,0,1,0,1
al-Jihad al-Muqadas,0,1,0,1
ambassadors,0,1,0,1
Andrey] Arshavin,0,1,0,1
"Ankara, Turkey",0,1,0,1
Arab nations,0,1,0,1
Argentina,0,1,0,1
Arhab,0,1,0,1
Arusha,0,1,0,1
assistant professor,0,1,0,1
associate professor of law,0,1,0,1
Athens,0,1,0,1
"Atlanta, Georgia",0,1,0,1
ATR Television Network,0,1,0,1
BA,0,1,0,1
Bangladeshi,0,1,0,1
Barcelona,0,1,0,1
Bernie Sanders,0,1,0,1
Bill C-45,0,1,0,1
Binnish,0,1,0,1
Birmingham,0,1,0,1
Brink,0,1,0,1
Canadian Global Affairs Institute,0,1,0,1
Christianity,0,1,0,1
CNPC,0,1,0,1
Col,0,1,0,1
Colin Robertson,0,1,0,1
Colorado Party,0,1,0,1
Committee for Human Rights in North Korea,0,1,0,1
crown prince,0,1,0,1
Daniel Sonnentag,0,1,0,1
Debbie Hill,0,1,0,1
Denni,0,1,0,1
deputy assistant,0,1,0,1
deputy director general,0,1,0,1
deputy editor,0,1,0,1
