Entities,neg,pos,neu,Count,Category
European Central Bank,7,1,2,40,ORGANIZATION
Reuters,59,45,58,438,ORGANIZATION
Germany,2,0,4,9,LOCATION
Min Read,37,29,57,128,PERSON
Eikon,0,0,1,1,ORGANIZATION
LONDON,2,2,14,38,LOCATION
Wall Street,0,0,5,5,LOCATION
Asia,2,2,6,14,LOCATION
STOXX,1,0,0,1,ORGANIZATION
DAX,0,1,0,1,ORGANIZATION
France,2,3,7,14,LOCATION
CAC 40,1,0,0,1,ORGANIZATION
Britain,11,1,6,49,LOCATION
FTSE,3,0,0,3,ORGANIZATION
Peter Praet,0,0,5,8,PERSON
Nasdaq,0,1,4,5,ORGANIZATION
Remy Cointreau,1,0,0,1,PERSON
Julien Ponthus,1,0,0,1,PERSON
Gareth Jones,0,0,5,5,PERSON
Bulgaria,1,0,0,10,LOCATION
Romania,1,0,0,7,LOCATION
Europe,8,2,4,34,LOCATION
Miglena Hristova,0,1,0,4,PERSON
Italy,3,1,3,24,LOCATION
"Paris, Radu-Sorin Marinas",0,1,0,3,LOCATION
Mihai Tincu,1,0,0,3,PERSON
Versace,0,1,0,3,ORGANIZATION
Balkan,0,1,0,2,LOCATION
Milan,0,1,0,2,LOCATION
China,4,7,15,92,LOCATION
Africa,4,0,2,11,LOCATION
Portugal,0,1,1,3,LOCATION
Armani,0,1,0,2,PERSON
Achim Berg,0,1,0,2,PERSON
LVMH,1,0,0,2,ORGANIZATION
Prada,0,0,1,2,ORGANIZATION
Eurostat,0,0,1,2,ORGANIZATION
Hugo Boss,1,0,0,2,ORGANIZATION
Southeast Europe,1,0,0,1,LOCATION
Michael Kahn,1,0,0,1,PERSON
PRAGUE,0,0,1,1,LOCATION
Danube,0,0,1,1,LOCATION
Turkey,2,0,1,8,LOCATION
Rousse,0,0,1,1,LOCATION
European Union,6,1,8,21,LOCATION
Group,0,1,0,1,ORGANIZATION
McKinsey,0,1,0,1,ORGANIZATION
Moncler,0,1,0,1,ORGANIZATION
Remo Ruffini,0,0,1,1,PERSON
BG,0,1,0,1,ORGANIZATION
Givenchy,0,1,0,1,LOCATION
Kenzo,0,1,0,1,PERSON
Conf,0,1,0,1,ORGANIZATION
HK,0,1,3,4,LOCATION
Maison Margiela,0,1,1,2,LOCATION
Botosani,0,0,1,1,LOCATION
Croatia,0,0,1,1,LOCATION
Slovenia,0,0,2,2,LOCATION
Bulgarian Association of Apparel,0,0,1,1,ORGANIZATION
Radina Bankova,1,0,0,1,PERSON
Clothing Association,0,0,1,1,ORGANIZATION
Paulo Vaz,0,0,1,1,PERSON
eastern Europe,0,0,1,1,LOCATION
Sarah White,0,0,1,1,PERSON
Bucharest,0,0,1,1,LOCATION
Andrei Khalip,0,0,1,1,PERSON
Lisbon,0,0,1,1,LOCATION
Guilia Segreti,0,0,1,1,PERSON
Philippa Fletcher,0,0,1,1,PERSON
Taliban,0,0,3,40,ORGANIZATION
Ashraf Ghani,0,0,3,33,PERSON
Afghanistan,1,3,0,19,LOCATION
United States,13,5,17,133,LOCATION
KABUL,0,0,3,14,LOCATION
Islamic State,5,0,3,38,ORGANIZATION
NATO,4,1,2,11,ORGANIZATION
Afghan government,0,0,3,6,ORGANIZATION
Hamid Shalizi,0,0,3,3,PERSON
Twitter,5,1,6,13,ORGANIZATION
John Nicholson,3,0,0,3,PERSON
U.S. Forces,3,0,0,3,ORGANIZATION
Resolute Support,3,0,0,3,ORGANIZATION
al Qaeda,1,0,2,3,ORGANIZATION
Jens Stoltenberg,3,0,0,3,PERSON
United Nations,3,1,4,23,ORGANIZATION
Russia,6,1,12,53,LOCATION
State Department,0,2,3,5,ORGANIZATION
Afghan army,0,0,3,3,ORGANIZATION
Atiqullah Amarkhel,0,0,3,3,PERSON
al-Fitr,3,0,0,3,ORGANIZATION
Donald Trump,11,6,11,96,PERSON
Asia Society,0,0,1,1,ORGANIZATION
"Manhattan, New York",0,0,1,1,LOCATION
Jeenah Moon,0,1,0,1,PERSON
Qadir Sediqi,0,1,2,3,PERSON
Rupam Jain,0,1,2,3,PERSON
Polina Devitt,0,1,3,4,PERSON
Moscow,0,1,4,5,LOCATION
Doina Chiacu,0,0,3,3,PERSON
Washington,6,5,9,26,LOCATION
Idrees Ali,0,0,3,3,PERSON
Robert Emmott,0,0,3,3,PERSON
Brussels,0,2,4,14,LOCATION
Nick Macfie,0,0,3,3,PERSON
Clarence Fernandez,0,0,4,4,PERSON
Robert Birsel,0,0,3,3,PERSON
Estados Unidos,0,3,2,19,LOCATION
estadounidenses,2,0,0,6,LOCATION
PEKÍN,1,0,0,3,LOCATION
Gao Feng,0,0,1,3,PERSON
Ministerio de Comercio,1,0,0,2,ORGANIZATION
Wilbur Ross,0,0,1,2,PERSON
Liu He,0,0,1,2,PERSON
Andy Wong,0,1,0,1,PERSON
Departamento del Tesoro,0,0,3,3,ORGANIZATION
Elias Glenn,0,0,1,1,PERSON
Carlos Aliaga,1,0,5,6,PERSON
EU,5,2,3,52,LOCATION
United Kingdom,0,1,2,44,LOCATION
David Davis,3,0,1,22,PERSON
Northern Ireland,2,0,0,8,LOCATION
Theresa May,0,2,2,6,PERSON
Secretary of State for International Trade Liam Fox,0,0,2,4,ORGANIZATION
Downing Street,0,0,2,4,LOCATION
Toby Melville,2,0,0,4,PERSON
Ireland,5,0,0,9,LOCATION
Michel Barnier,2,0,0,4,PERSON
Elizabeth Piper,0,0,2,2,PERSON
Irish border,1,0,2,3,LOCATION
Irish Republic,2,0,0,2,LOCATION
tweet,3,0,0,4,ORGANIZATION
Leo Varadkar,2,0,0,2,PERSON
Simon Coveney,2,0,0,2,PERSON
European Council,0,2,0,2,ORGANIZATION
Jane Foley,0,0,2,2,PERSON
Rabobank,0,0,2,2,ORGANIZATION
Democratic Unionist Party,0,2,0,2,ORGANIZATION
David Jones,0,2,0,2,PERSON
Conservative,2,0,0,2,ORGANIZATION
Labour,2,0,0,2,ORGANIZATION
Chris Leslie,2,0,0,2,PERSON
Andrew MacAskill,0,0,2,2,PERSON
Michael Holden,0,0,2,2,PERSON
Estelle Shirbon,0,0,5,5,PERSON
Tom Finn,0,0,2,2,PERSON
Padraic Halpin,1,0,2,3,PERSON
Dublin,0,2,0,2,LOCATION
Alastair Macdonald,0,2,0,2,PERSON
David Stamp,0,0,3,3,PERSON
Hugh Lawson,0,2,2,4,PERSON
South Africa,1,0,5,13,LOCATION
Elize Kruger,0,0,2,4,PERSON
Vuyani Ndaba,0,0,2,2,PERSON
JOHANNESBURG,0,0,5,6,LOCATION
Mike Hutchings,0,2,0,2,PERSON
U.S.,16,14,17,100,LOCATION
Mumal Rathore,0,0,3,3,PERSON
Sarmista Sen,0,0,3,3,PERSON
London Stock Exchange,1,0,1,2,ORGANIZATION
FTSE 100,2,0,2,6,ORGANIZATION
Paul Maringa,1,0,0,5,PERSON
Kenya,1,0,0,4,LOCATION
NAIROBI,1,0,0,2,LOCATION
FlySax,1,0,0,2,ORGANIZATION
Aberdare Range,1,0,0,2,LOCATION
Stringer,0,0,2,2,PERSON
Jomo Kenyatta International Airport,0,0,1,1,LOCATION
Kitale,0,0,1,1,LOCATION
Uhuru Kenyatta,0,1,1,2,PERSON
Kenya Airways,0,0,1,1,ORGANIZATION
Carlos Mureithi,0,0,1,1,PERSON
Duncan Miriri,0,0,1,1,PERSON
Matthew Mpoke,0,0,2,2,PERSON
Charlene Bost,0,0,1,20,PERSON
Wal-Mart Stores Inc ( WMT.N,0,1,0,9,ORGANIZATION
North Carolina,1,0,0,4,LOCATION
Daniel Wiessner,1,0,0,2,PERSON
Sam’s Club,0,1,0,2,ORGANIZATION
"Monterrey, Mexico",0,0,1,1,LOCATION
Daniel Becerril,0,0,1,1,PERSON
Arkansas,0,0,1,1,LOCATION
Greensboro,0,0,1,1,LOCATION
Randy Hargrove,1,0,0,1,PERSON
Transgender Legal Defense and Education Fund,0,0,1,1,ORGANIZATION
Kannapolis,0,0,1,1,LOCATION
Title VII,0,0,1,1,PERSON
TLDEF,1,0,0,1,ORGANIZATION
Sam’s East Inc,0,0,1,1,ORGANIZATION
U.S. District Court,0,0,1,1,ORGANIZATION
"Albany, New York",0,0,1,1,LOCATION
Alexia Garamfalvi,0,0,1,1,PERSON
Leslie Adler,0,1,11,12,PERSON
G7 finance ministers,1,0,0,10,ORGANIZATION
REUTERS,1,2,4,79,ORGANIZATION
Canada,3,3,6,26,LOCATION
Ben Nelms,1,0,0,4,PERSON
Justin Trudeau,1,0,1,7,PERSON
West,2,1,1,12,LOCATION
Peter Apps,0,0,1,2,PERSON
Quebec,0,1,1,3,LOCATION
Japan,3,0,3,12,LOCATION
G8,0,0,1,1,ORGANIZATION
Manoir Richelieu,0,0,1,1,PERSON
Charlevoix,0,0,2,2,LOCATION
Chris Wattie,0,0,1,1,PERSON
Crimea,0,0,2,6,LOCATION
Mexico,4,0,5,12,LOCATION
G20,0,0,1,1,ORGANIZATION
Emmanuel Macron,0,0,3,3,PERSON
Angela Merkel,0,3,0,4,PERSON
Shinzo Abe,0,0,1,1,PERSON
"Whistler, British Columbia, Canada",0,0,1,1,LOCATION
British Army Reserve,0,0,1,1,ORGANIZATION
UK Labour Party,0,0,1,1,ORGANIZATION
ZTE Corp,0,2,0,22,ORGANIZATION
Congress,2,3,0,20,ORGANIZATION
Republican Party,2,0,0,10,ORGANIZATION
Democratic,0,3,0,10,ORGANIZATION
Patricia Zengerle,0,2,0,4,PERSON
Senate,2,3,0,7,ORGANIZATION
Chuck Schumer,2,0,0,4,PERSON
White House,6,3,0,22,ORGANIZATION
U.S. Congress,3,2,0,5,ORGANIZATION
WASHINGTON,2,4,7,23,LOCATION
Carlo Allegri,2,0,0,2,PERSON
Iran,5,2,7,36,LOCATION
North Korea,3,1,7,37,LOCATION
Commerce Department,0,0,2,2,ORGANIZATION
National Defense Authorization,0,2,0,2,ORGANIZATION
NDAA,0,0,2,2,ORGANIZATION
U.S. Constitution,0,0,2,2,ORGANIZATION
House of Representatives,0,2,0,2,ORGANIZATION
House Homeland Security Committee,0,0,2,2,ORGANIZATION
Department of Homeland Security,2,0,2,4,ORGANIZATION
Mike McCaul,2,0,0,2,PERSON
Hill,0,2,0,2,ORGANIZATION
Chris Sanders,0,0,2,2,PERSON
Phil Berlowitz,0,0,2,2,PERSON
David Drumm,1,0,0,12,PERSON
Anglo Irish Bank,1,0,0,3,ORGANIZATION
Irish Life and Permanent,1,0,0,3,ORGANIZATION
Graham Fahy,0,0,1,1,PERSON
DUBLIN,0,0,1,1,LOCATION
Gerard Walsh,0,0,1,1,PERSON
Boston,0,1,5,6,LOCATION
Denis Casey,0,0,1,1,PERSON
Willie McAteer,0,0,1,1,PERSON
John Bowe,0,0,1,1,PERSON
David Evans,1,1,1,3,PERSON
Toby Chopra,0,2,1,3,PERSON
U.S. Supreme Court,1,0,0,2,ORGANIZATION
U.S. Circuit Court of Appeals,0,0,2,3,ORGANIZATION
Robert Iafolla,1,0,0,1,PERSON
Pennsylvania,2,1,1,4,LOCATION
Progressive Business Publications,1,0,0,1,ORGANIZATION
Fair Labor Standards Act,1,0,0,1,ORGANIZATION
WestlawNext Practitioner Insights,1,0,1,2,ORGANIZATION
Canadian Pacific Railway Ltd,0,0,3,24,ORGANIZATION
Chris Monette,3,0,0,9,PERSON
Allison Lampert,0,1,2,6,PERSON
MONTREAL,0,0,3,3,LOCATION
Teamsters,3,0,0,3,ORGANIZATION
"Canmore, Alberta",2,0,0,2,LOCATION
Todd Korol,0,0,2,2,PERSON
Teamsters Canada,0,0,3,3,ORGANIZATION
Jeremy Berry,3,0,0,3,PERSON
Canadian National Railway Co,3,0,0,3,ORGANIZATION
North America,3,1,1,7,LOCATION
Marguerita Choy,0,0,5,5,PERSON
Matthew Lewis,0,2,3,5,PERSON
"Zuffenhausen, Germany",0,0,1,6,LOCATION
euro zone,2,1,0,10,ORGANIZATION
Thomas Gitzel,1,1,0,5,PERSON
Michael Nienaber,1,0,1,3,PERSON
BERLIN,1,0,0,2,LOCATION
Federal Statistics Office,0,0,1,1,ORGANIZATION
VP Bank,1,1,0,2,ORGANIZATION
Peter Altmaier,1,0,0,1,PERSON
DIHK,1,0,1,2,ORGANIZATION
Sophia Krietenbrink,2,0,0,2,PERSON
VDMA,0,0,2,2,ORGANIZATION
Commerzbank,0,1,3,5,ORGANIZATION
Ralph Solveen,1,0,1,2,PERSON
Stuttgart,0,1,0,1,LOCATION
Ralph Orlowski,0,0,1,1,PERSON
Gernot Heller,0,0,1,1,PERSON
Thomas Escritt,0,0,1,1,PERSON
Houthis,0,0,2,18,ORGANIZATION
Yemen,0,1,1,12,LOCATION
Martin Griffiths,1,1,0,9,PERSON
Sanaa airport,1,0,0,4,LOCATION
United Arab Emirates,0,0,3,9,LOCATION
Saudi Arabia,1,2,1,7,LOCATION
Houthi Military Media Unit,0,1,0,2,ORGANIZATION
Warren Strobel,0,2,0,2,PERSON
Yara Bayoumy,0,1,1,2,PERSON
Phil Stewart,0,0,2,2,PERSON
Abd-Rabbu Mansour Hadi,0,2,0,2,PERSON
Tehran,3,0,0,11,LOCATION
Anwar Gargash,1,0,1,2,PERSON
Abu Dhabi,0,2,2,4,LOCATION
The National,0,0,2,2,ORGANIZATION
Red Sea,0,0,2,2,LOCATION
Hodeidah,0,1,1,4,LOCATION
Middle East,4,0,0,4,LOCATION
Khaled Abdullah,0,1,0,1,PERSON
Kuwait,1,0,2,3,LOCATION
Jonathan Landay,0,0,2,2,PERSON
Rodrigo Campos,0,0,2,2,PERSON
Aziz El Yaakoubi,0,0,1,1,PERSON
Sarah Dadouch,0,0,1,1,PERSON
Alistair Bell,0,0,2,2,PERSON
John Stonestreet,0,0,7,7,PERSON
Jaana Remes,0,1,0,4,PERSON
Thomson Reuters Foundation,2,1,1,12,ORGANIZATION
Isabelle Gerretsen,0,1,0,2,PERSON
McKinsey Global Institute,0,1,0,2,ORGANIZATION
Latin America,0,0,1,1,LOCATION
Rio de Janeiro,0,0,1,1,LOCATION
Remote patient monitoring,0,0,1,1,ORGANIZATION
Singapore,0,0,6,11,LOCATION
Tokyo,0,1,1,2,LOCATION
Ellen Wulfhorst,0,2,0,3,PERSON
Thomson Reuters,0,4,2,6,ORGANIZATION
Democratic House,0,0,1,11,ORGANIZATION
Republican,2,1,3,19,ORGANIZATION
Jennifer Lawless,1,0,0,4,PERSON
House,0,1,0,4,ORGANIZATION
"Sherril, Iowa",0,0,1,3,LOCATION
Joseph Ax,0,0,1,2,PERSON
Abby Finkenauer,0,1,1,3,PERSON
Tim Reid,1,0,0,2,PERSON
U.S. House of Representatives,0,1,0,2,LOCATION
Kelly Dittmar,1,0,0,2,PERSON
California,1,1,1,15,LOCATION
Mikie Sherrill,0,0,1,2,PERSON
Rod Blum,0,0,1,1,PERSON
Iowa's 1st congressional district,0,0,1,1,LOCATION
Women & Politics Institute,1,0,0,1,ORGANIZATION
American University,0,0,1,1,ORGANIZATION
"Washington, D.C.",0,0,1,1,LOCATION
Center for American Women and Politics,0,0,1,1,ORGANIZATION
Rutgers University,0,0,1,1,ORGANIZATION
Navy,0,1,0,1,ORGANIZATION
New Jersey,0,1,0,1,LOCATION
Trump,0,2,3,9,ORGANIZATION
Cindy Axne,0,0,1,1,PERSON
New Mexico,0,1,0,1,LOCATION
Deb Haaland,0,1,0,1,PERSON
Montana,0,0,1,1,LOCATION
Kathleen Williams,0,0,1,1,PERSON
November race,0,0,1,1,ORGANIZATION
Katie Porter,0,0,1,1,PERSON
Mimi Walters,0,0,1,1,PERSON
Katie Hill,0,0,1,1,PERSON
Steve Knight,0,1,0,1,PERSON
South Dakota,1,0,0,1,LOCATION
Alabama,1,0,0,1,LOCATION
New York,2,5,4,12,LOCATION
Rosalba O'Brien,0,1,2,3,PERSON
Norway,0,1,1,4,LOCATION
Google,0,2,0,3,ORGANIZATION
OSLO,1,1,2,4,ORGANIZATION
Alphabet Inc,0,2,0,2,ORGANIZATION
Las Vegas Convention Center,0,0,1,1,LOCATION
"Las Vegas, Nevada",0,0,1,1,LOCATION
Steve Marcus,0,0,1,1,PERSON
Silicon Valley,2,0,0,2,LOCATION
Norges Bank Investment Management,2,0,0,2,ORGANIZATION
Facebook,3,0,0,3,ORGANIZATION
Tesla,2,0,1,6,ORGANIZATION
Elon Musk,2,0,0,2,PERSON
Terje Solsvik,0,0,2,2,PERSON
Gwladys Fouche,0,0,2,2,PERSON
Polaris,0,1,0,8,ORGANIZATION
U.S. government,2,0,0,4,ORGANIZATION
U.S. Departments of State,1,0,0,2,ORGANIZATION
Bradley Myles,1,0,0,2,PERSON
Christopher Willett,1,0,0,2,PERSON
NEW YORK,3,5,2,18,LOCATION
Economic Policy Institute,1,0,0,1,ORGANIZATION
National Human Trafficking Hotline,1,0,0,1,ORGANIZATION
International Labor Organization,0,1,0,1,ORGANIZATION
State Department spokeswoman,1,0,0,1,ORGANIZATION
Foundation,0,0,1,1,ORGANIZATION
Departments of Labor and Homeland Security,0,0,1,1,ORGANIZATION
Equal Justice Center,0,1,0,1,ORGANIZATION
Texas,0,1,0,1,LOCATION
Philippines,1,3,2,10,LOCATION
Jared FerriePlease,0,1,0,1,PERSON
PDVSA,5,0,0,48,ORGANIZATION
"Punto Fijo, Venezuela",0,1,1,21,LOCATION
HOUSTON,3,0,0,7,LOCATION
Marianna Parraga,1,0,2,6,PERSON
Mircely Guanipa,2,0,0,4,PERSON
Jose,2,0,0,4,PERSON
Brent,8,0,2,16,LOCATION
Chevron Corp,1,1,4,12,ORGANIZATION
Valero Energy Corp,0,0,2,4,ORGANIZATION
Nayara Energy,0,0,3,6,ORGANIZATION
CNPC,0,0,3,6,ORGANIZATION
Robert Campbell,0,1,2,6,PERSON
PUNTO,0,0,3,3,ORGANIZATION
"Caracas, Venezuela",0,1,2,3,LOCATION
Carlos Garcia Rawlins,0,0,2,2,PERSON
OPEC,1,1,6,9,ORGANIZATION
Sonangol Kalandula,0,0,2,2,ORGANIZATION
Thailand,0,0,2,2,LOCATION
"Kemaman, Malaysia",0,2,0,2,LOCATION
India,1,1,5,9,LOCATION
PetroChina Co Ltd,0,0,2,2,ORGANIZATION
SS,0,0,3,3,LOCATION
ConocoPhillips,0,0,3,3,ORGANIZATION
Conoco,3,0,0,3,ORGANIZATION
Aruba,3,0,0,3,LOCATION
Cardon,0,1,2,3,PERSON
Energy Aspects,0,0,3,3,ORGANIZATION
Liz Hampton,0,0,3,3,PERSON
Gary McWilliams,0,0,3,3,PERSON
Chen Aizhu,0,0,3,3,PERSON
Beijing,0,5,6,26,LOCATION
Henning Gloystein,0,3,0,3,PERSON
BNP Paribas,0,0,2,8,ORGANIZATION
EUR,0,0,6,6,LOCATION
Paris,0,0,3,3,LOCATION
Charles,0,0,2,2,PERSON
Tommy Wilkes,0,0,2,2,PERSON
Saikat Chatterjee,0,0,2,2,PERSON
Mike Pompeo,3,0,4,33,PERSON
Eric Beech,0,0,2,2,PERSON
David Alexander,0,0,2,2,PERSON
Omar Sobhani,0,0,2,2,PERSON
U.S. Geological Survey,0,0,1,5,ORGANIZATION
"PAHOA, Hawaii",0,1,0,4,LOCATION
Kilauea Volcano,1,0,0,4,LOCATION
Vacationland,0,0,1,4,PERSON
Kapoho Beach,1,0,0,3,LOCATION
Kapoho,1,0,0,3,LOCATION
David Mace,0,0,1,2,PERSON
Wendy Stovall,0,0,1,1,PERSON
Federal Emergency Management Agency,0,1,1,2,ORGANIZATION
Hawaii County,0,1,0,1,LOCATION
Leilani Estates,1,0,0,1,PERSON
Kapoho Bay,1,0,0,1,LOCATION
Pahoa,1,0,0,1,LOCATION
Terray,1,0,0,1,ORGANIZATION
Betty Oberman,0,0,1,1,PERSON
Hawaii Island,0,0,1,1,LOCATION
Steve Gorman,0,0,1,1,PERSON
Los Angeles,0,0,3,3,LOCATION
Bill Tarrant,0,1,1,2,PERSON
Michael Perry,0,0,1,1,PERSON
House of Fraser,2,0,0,21,ORGANIZATION
James Davey,0,2,0,4,PERSON
Sarah Young,0,2,0,4,PERSON
Nanjing Cenbest,0,0,2,4,ORGANIZATION
Oxford Street,0,0,2,2,LOCATION
Sanpower Group,0,0,2,2,ORGANIZATION
Amazon,0,2,0,2,ORGANIZATION
Debenhams,2,0,0,2,ORGANIZATION
John Lewis,0,2,0,2,PERSON
Stefan Wermuth,0,1,0,1,PERSON
Carpetright,0,0,2,2,ORGANIZATION
Mothercare,0,0,2,2,ORGANIZATION
Harrods,0,2,0,2,ORGANIZATION
Dickins & Jones,0,0,2,2,ORGANIZATION
Regent Street,0,0,2,2,LOCATION
Birmingham,2,0,0,2,LOCATION
Edinburgh,2,0,0,2,LOCATION
Cardiff,2,0,0,2,LOCATION
Keith Weir,0,2,1,3,PERSON
Venezuela,5,0,4,34,LOCATION
Organization of the Petroleum Exporting Countries,0,2,0,20,ORGANIZATION
WTI,0,0,2,4,ORGANIZATION
Jessica Resnick-Ault,0,0,2,2,PERSON
Maracaibo lake,0,0,1,1,LOCATION
Isaac Urrutia,1,0,0,1,PERSON
U.S. West Texas Intermediate,2,0,0,2,LOCATION
CL,2,0,0,2,LOCATION
Algeria,0,0,2,2,LOCATION
Again Capital Management,0,0,2,2,ORGANIZATION
Angola,2,0,0,2,LOCATION
London Capital Group,1,0,1,2,ORGANIZATION
Jasper Lawler,0,0,2,2,PERSON
Vienna,2,1,0,3,LOCATION
Mustapha Guitouni,0,0,2,2,PERSON
Iraq,1,2,4,38,LOCATION
Abhishek Kumar,0,2,0,2,PERSON
Interfax,0,2,1,4,ORGANIZATION
Meng Meng,0,2,0,2,PERSON
Aizhu Chen,0,2,0,2,PERSON
London,2,2,10,33,LOCATION
David Gregorio,0,0,2,2,PERSON
Democratic Party,0,0,1,12,ORGANIZATION
Hans Keirstead,0,1,0,9,PERSON
Harley Rouda,0,1,0,6,PERSON
California's 48th congressional district,0,0,1,3,LOCATION
Washington and Louisiana,1,0,0,3,LOCATION
Dana Rohrabacher,0,1,0,3,PERSON
Democratic Congressional Campaign Committee,0,0,1,3,ORGANIZATION
Scott Lemieux,0,0,1,2,PERSON
Democrats,1,0,0,2,ORGANIZATION
Kierstead,1,0,0,2,PERSON
Patty Murray,1,0,0,1,PERSON
Chris Vance,0,0,1,1,PERSON
Orange County,0,0,1,1,LOCATION
Hillary Clinton,0,1,0,1,PERSON
David Brooks,1,0,0,1,PERSON
Golden State,0,1,0,1,LOCATION
Department of Political Science,0,0,1,1,ORGANIZATION
University of Washington,0,0,1,1,ORGANIZATION
Brasil,0,0,1,6,LOCATION
Petrobras,0,0,1,3,ORGANIZATION
