Entities,neg,pos,neu,Count,Category
Janet Lawrence,0,0,3,3,PERSON
Babatunde Fowler,0,2,0,6,PERSON
Nigeria,2,1,1,8,LOCATION
finance ministry Reuters,2,0,0,4,ORGANIZATION
finance ministry,2,0,2,6,ORGANIZATION
Federal Inland Revenue Service,0,0,2,2,ORGANIZATION
Abuja,0,0,1,1,LOCATION
Camillus Eboh,0,0,2,2,PERSON
Alexis Akwagyiram,0,0,3,3,PERSON
STS,1,0,0,4,ORGANIZATION
Valero Energy,0,0,1,2,ORGANIZATION
Jose port,1,0,0,2,LOCATION
"HOUSTON, Mircely Guanipa",0,0,1,2,LOCATION
PBF Energy,1,0,0,1,ORGANIZATION
Brazil,1,2,0,15,LOCATION
Braskem,1,0,0,1,ORGANIZATION
PetroChina,0,0,1,1,ORGANIZATION
Paraguana Refining Center,0,1,0,1,LOCATION
BEIJING,0,3,0,5,LOCATION
SINGAPORE,0,3,1,6,LOCATION
James Dalgleish,0,1,0,1,PERSON
Diane Craft,0,2,0,2,PERSON
Nick Mulvenney,0,0,1,1,PERSON
S&P 500,3,0,0,9,ORGANIZATION
G7,3,0,2,12,ORGANIZATION
Caroline Valetkevitch,0,3,0,3,PERSON
Group of Seven,0,0,3,3,ORGANIZATION
"Charlevoix, Quebec",1,3,0,4,LOCATION
John Carey,0,0,3,3,PERSON
Amundi Pioneer Asset Management,0,0,3,3,ORGANIZATION
Mario Draghi,0,0,3,3,PERSON
DXY,0,3,1,4,ORGANIZATION
Omer Esiner,0,3,0,3,PERSON
Commonwealth Foreign Exchange,0,3,0,3,ORGANIZATION
SPNY,0,3,0,3,ORGANIZATION
McDonald’s,0,0,3,3,ORGANIZATION
Dow,0,3,0,3,ORGANIZATION
Dow Jones Industrial Average,0,0,3,3,ORGANIZATION
DJI,0,0,3,3,ORGANIZATION
SPX,3,0,0,3,ORGANIZATION
Nasdaq Composite,0,0,3,3,ORGANIZATION
IXIC,0,0,3,3,ORGANIZATION
FTSEurofirst 300,3,0,0,3,ORGANIZATION
FTEU3,3,0,0,3,ORGANIZATION
RR,0,0,3,3,ORGANIZATION
London Metal Exchange,3,0,0,3,ORGANIZATION
UK,0,0,3,3,LOCATION
Gertrude Chavez-Dreyfuss,0,0,3,3,PERSON
Richard Leong,0,0,3,3,PERSON
Sruthi Shankar,0,0,3,3,PERSON
Helen Reid,0,0,5,7,PERSON
New Hampshire,1,0,0,2,LOCATION
New Hampshire Hospital Association,0,0,1,1,LOCATION
Plus500 Ltd,0,1,1,6,ORGANIZATION
Israel,0,0,1,1,LOCATION
Asaf Elimelech,0,0,2,2,PERSON
Gopakumar Warrier,0,0,2,2,PERSON
Nghi Son,0,1,1,10,PERSON
Turki Al-Ajmi,0,1,0,3,PERSON
Nghi Son Refinery,0,0,1,2,LOCATION
Dung Quat,0,0,1,2,ORGANIZATION
Khanh Vu,0,1,0,2,PERSON
HANOI,0,1,0,2,LOCATION
Dinh Van Ngoc,0,0,1,2,PERSON
Petrochemical LLC,0,0,1,1,ORGANIZATION
Idemitsu Kosan Co,0,0,1,1,ORGANIZATION
Kuwait Petroleum,0,0,1,1,ORGANIZATION
IPO,0,0,3,17,ORGANIZATION
PetroVietnam,0,0,1,1,ORGANIZATION
Mitsui Chemicals Inc.,0,0,1,1,ORGANIZATION
General Statistics Office,0,0,1,1,ORGANIZATION
James Pearson,0,0,1,1,PERSON
Tom Hogue,0,0,1,1,PERSON
APPLE,1,0,0,2,ORGANIZATION
DAILY MAIL,0,0,1,2,ORGANIZATION
The Telegraph,0,2,0,2,ORGANIZATION
Paul Dacre,0,1,2,6,PERSON
Associated Newspapers,0,2,0,2,ORGANIZATION
Daily Mail and General Trust,0,0,3,3,ORGANIZATION
National Audit Office investigation,0,0,1,1,ORGANIZATION
Carillion,1,2,0,6,ORGANIZATION
Associated British Foods,0,0,2,2,ORGANIZATION
Evraz,0,0,2,2,ORGANIZATION
Johnson Matthey,0,2,0,2,ORGANIZATION
J Sainsbury,0,2,0,2,ORGANIZATION
Scottish Mortgage Investment Trust,0,0,2,2,ORGANIZATION
Vodafone,0,2,1,3,ORGANIZATION
cms,0,0,1,1,ORGANIZATION
Mitie Group PLC,0,0,1,1,ORGANIZATION
CMC Markets PLC,0,0,1,1,ORGANIZATION
Financial Times,0,0,1,1,ORGANIZATION
Justin George Varghese,0,0,1,1,PERSON
National Development and Reform Commission,0,0,2,6,ORGANIZATION
David Stanway,2,0,1,5,PERSON
Muyu Xu,2,0,0,4,PERSON
SHANGHAI,0,1,2,5,LOCATION
"Lianyungang, Jiangsu",0,0,1,1,LOCATION
Xinhua,1,0,2,3,ORGANIZATION
Canadian Solar,0,2,0,2,ORGANIZATION
National Energy Administration,0,0,2,2,ORGANIZATION
Thomas Lapham,0,0,2,2,PERSON
Asia Clean Capital,0,0,2,2,ORGANIZATION
Johnny Pan,0,0,2,2,PERSON
DG,2,0,0,2,ORGANIZATION
Renesola,0,2,0,2,ORGANIZATION
Luoyan Liu,0,2,0,2,PERSON
Kenneth Maxwell,0,0,2,2,PERSON
日経,3,0,1,13,ORGANIZATION
東証,0,1,2,5,ORGANIZATION
日銀,0,1,0,1,ORGANIZATION
岡三,0,0,1,1,PERSON
伊藤嘉洋,0,0,1,1,PERSON
くらコーポレーション,0,0,1,1,ORGANIZATION
三井ハイテック,0,0,1,1,ORGANIZATION
東証１部,0,0,2,3,ORGANIZATION
New York Times,0,1,0,2,ORGANIZATION
April Bloomfield,0,0,1,2,PERSON
Jonathan Bush,1,0,0,1,PERSON
Athenahealth Inc,0,0,1,1,ORGANIZATION
Elliott Management,1,0,0,1,ORGANIZATION
Mick Mulvaney,1,0,0,1,PERSON
Consumer Financial Protection Bureau,1,0,0,1,ORGANIZATION
Anthony Welcher,0,1,0,1,PERSON
Alexander Nix,1,0,0,1,PERSON
Cambridge Analytica,2,0,0,2,LOCATION
Ken Friedman,0,0,1,1,PERSON
プラート欧州中央銀行,0,0,1,1,ORGANIZATION
ＥＣＢ,0,0,4,5,ORGANIZATION
オランダ,0,0,2,2,LOCATION
中銀,0,0,2,2,ORGANIZATION
ワイトマン独連銀,0,0,1,1,ORGANIZATION
ＥＣＢ理事会,1,0,1,3,ORGANIZATION
ＮＹ,0,1,0,1,LOCATION
Slater and Gordon,1,0,0,3,ORGANIZATION
Chandini Monnappa,0,0,1,2,PERSON
Melbourne,0,0,1,2,LOCATION
Sydney,0,0,1,1,LOCATION
David Gray,0,0,1,1,PERSON
Victorian,0,0,1,1,LOCATION
Catherine Woods,0,0,1,1,PERSON
Therium,0,1,0,1,PERSON
Quinn Emanuel Urquhart,0,0,1,1,PERSON
Sullivan,0,0,1,1,PERSON
Phi Finney McDonald and Maurice Blackburn,1,0,0,1,ORGANIZATION
Phi Finney McDonald,0,0,1,1,ORGANIZATION
MITIE,0,1,0,2,ORGANIZATION
Dignity,1,0,0,1,ORGANIZATION
CMC Markets Plc,0,0,1,1,ORGANIZATION
Apple,1,0,0,1,ORGANIZATION
Daily Mail,0,0,2,3,ORGANIZATION
National Audit Office,0,0,1,1,ORGANIZATION
RPC,1,0,0,1,ORGANIZATION
Greece,0,1,0,8,LOCATION
"Athens, Greece",0,1,0,4,LOCATION
IMF,0,1,1,4,ORGANIZATION
PARIS,0,2,2,6,LOCATION
Costas Baltas,0,0,1,1,PERSON
European Commission,0,1,1,2,ORGANIZATION
Leigh Thomas,0,1,0,1,PERSON
オネスト・ビルディングス,0,0,2,3,ORGANIZATION
ＣＢＲＥグループ,0,0,1,1,ORGANIZATION
エナジー・テクノロジー・セービングス,0,0,1,1,ORGANIZATION
ノルウェー,0,0,1,1,LOCATION
ディスラプティブ・テクノロジーズ・リサーチ,0,0,1,1,ORGANIZATION
ディスラプティブ・テクノロジーズ,1,0,0,1,ORGANIZATION
連邦通信委員会,0,0,1,1,ORGANIZATION
合同,0,0,1,1,ORGANIZATION
ジョーンズ・ラング・ラサール,0,0,1,1,ORGANIZATION
ラサール・インベストメント・マネジメント,0,0,1,1,ORGANIZATION
ブルックフィールド・プロパティ・パートナーズ,0,0,1,1,ORGANIZATION
ブルックフィールド,0,0,1,1,ORGANIZATION
アクセンチュア,0,0,1,12,ORGANIZATION
ジャガー,0,0,1,7,ORGANIZATION
仏,0,0,1,6,LOCATION
ルノー,0,1,1,6,ORGANIZATION
プジョー,0,0,1,5,ORGANIZATION
英,0,0,2,7,LOCATION
ローラン・ブーブール,0,0,1,3,PERSON
フランス,0,0,2,4,LOCATION
ＳＲＡ,0,0,1,3,ORGANIZATION
ボルボ,0,0,1,3,ORGANIZATION
PA,0,0,1,2,ORGANIZATION
保険修理協会,0,0,1,2,ORGANIZATION
アーロン・ロス,0,0,1,2,PERSON
ＢＭＷ,0,0,1,2,ORGANIZATION
ホンダ,0,0,3,4,ORGANIZATION
チューリヒ,0,0,1,1,LOCATION
パリ,0,0,1,1,LOCATION
ＰＳＡグループ,0,0,1,1,ORGANIZATION
ペンシルバニア大学,0,0,1,1,ORGANIZATION
四川省成都市,0,0,1,1,LOCATION
PSAグループ,0,0,1,1,ORGANIZATION
東風汽車,0,0,1,1,ORGANIZATION
独,0,0,1,1,LOCATION
三菱自動車,1,0,0,1,ORGANIZATION
三菱自,1,0,0,1,ORGANIZATION
オーストラリア,0,0,1,1,LOCATION
シンガポール,0,0,2,8,LOCATION
セントーサ島,0,0,1,7,LOCATION
カペラ,0,0,1,4,PERSON
日本軍,0,0,1,3,ORGANIZATION
トビー・コー,0,0,1,2,PERSON
朝鮮,0,0,1,2,LOCATION
トランプ,0,0,2,8,PERSON
マナーハウス,0,0,1,2,ORGANIZATION
ユニバーサル,0,0,1,1,ORGANIZATION
アジア,0,0,1,1,LOCATION
シンガポール本島,0,0,1,1,LOCATION
マレーシア,0,0,1,1,LOCATION
ポンティアック・ランド・グループ,0,0,1,1,ORGANIZATION
リッツ・カールトン初代,0,0,1,1,ORGANIZATION
ホルスト・シュルツ,0,0,1,1,PERSON
シンガポール政府,1,0,0,1,ORGANIZATION
国際刑事警察機構,0,0,1,1,ORGANIZATION
カンボジア,0,0,1,1,LOCATION
ルーマニア,0,0,1,1,LOCATION
習近平,0,0,1,1,PERSON
台湾,0,0,1,1,LOCATION
馬英九,0,0,1,1,PERSON
インド,0,0,1,1,LOCATION
モディ首相,0,0,1,1,PERSON
マティス,0,0,1,1,PERSON
アジア安全保障会議,0,0,1,1,ORGANIZATION
ExxonMobil,0,0,1,5,ORGANIZATION
Rosneft,0,0,1,4,ORGANIZATION
Sakhalin-1,1,0,0,2,LOCATION
Exxon,0,0,1,2,ORGANIZATION
Chiba,0,0,1,1,LOCATION
Toru Hanai,0,0,2,2,PERSON
James Grable,0,0,1,1,PERSON
China National Petroleum Corporation,0,0,1,1,ORGANIZATION
Gazprom,0,0,1,1,ORGANIZATION
Sakhalin,0,0,1,1,LOCATION
Vladimir Soldatkin,0,0,2,2,PERSON
Del Monte Philippines,2,0,0,4,LOCATION
SE Asia,2,0,0,4,LOCATION
D.M. Wenceslao,2,0,0,4,ORGANIZATION
Anshuman Daga,0,2,0,4,PERSON
Enrico Dela Cruz,2,0,0,4,PERSON
Joseph Roxas,2,0,0,4,PERSON
MANILA,0,0,2,2,LOCATION
Southeast Asia,2,0,0,2,LOCATION
Parent Del Monte Pacific Ltd,2,0,0,2,ORGANIZATION
Shell Petroleum Corp,0,0,2,2,ORGANIZATION
D.M. Wenceslao & Associates Inc,0,0,2,2,ORGANIZATION
Reginaldo Anthony Cariaso,0,0,2,2,PERSON
BPI Capital Corp,0,2,0,2,ORGANIZATION
Eagle Equities,0,2,0,2,ORGANIZATION
Neil Jerome Morales,2,0,0,2,PERSON
Christopher Cushing,0,1,1,2,PERSON
@facebook,1,0,0,29,ORGANIZATION
Huawei Technologies Co Ltd,0,0,1,8,ORGANIZATION
Mark Zuckerberg,1,0,0,5,PERSON
U.S. lawmakers,0,1,0,2,ORGANIZATION
David Ingram,0,0,1,2,PERSON
Senate Judiciary and Commerce Committees,0,1,0,1,ORGANIZATION
Capitol Hill,0,1,0,1,LOCATION
Leah Millis,1,0,0,1,PERSON
House of Representatives Energy and Commerce Committee,0,1,0,1,ORGANIZATION
Greg Walden,0,0,1,1,PERSON
Frank Pallone,0,0,1,1,PERSON
Lenovo Group,0,0,1,1,ORGANIZATION
OPPO,0,0,1,1,ORGANIZATION
TCL Corp,0,0,1,1,ORGANIZATION
Francisco Varela,1,0,0,1,PERSON
Ed Markey,0,1,0,1,PERSON
Marco Rubio,1,0,0,1,PERSON
S.Korea,0,0,1,1,LOCATION
@Samsung,0,0,1,1,ORGANIZATION
Chinese Foreign Ministry,2,0,0,2,ORGANIZATION
The New York Times,1,0,1,2,ORGANIZATION
U.S. Federal Trade Commission,0,0,1,1,ORGANIZATION
"Senate Commerce, Science and Transportation Committee",0,1,0,1,ORGANIZATION
Senate Intelligence Committee,0,1,0,1,ORGANIZATION
Amazon.com Inc,0,0,1,1,ORGANIZATION
Apple Inc,0,0,1,1,ORGANIZATION
HTC Corp,0,0,1,1,ORGANIZATION
Microsoft Corp,0,0,1,1,ORGANIZATION
Samsung Electronics Co Ltd.,1,0,0,1,ORGANIZATION
Diane Bartz,0,1,0,1,PERSON
Will Dunham,0,0,1,1,PERSON
Grace,0,0,1,1,PERSON
Notting Hill,0,0,3,6,LOCATION
Adam Lowe,2,0,1,5,PERSON
Kingston Crown Court,3,0,0,3,ORGANIZATION
Ching,3,0,0,3,PERSON
Metropolitan Police,0,2,1,11,ORGANIZATION
Guy Faulconbridge,0,0,3,3,PERSON
Anton Siluanov,0,0,1,3,PERSON
St. Petersburg International Economic Forum,0,0,2,4,ORGANIZATION
parliament,2,0,3,13,ORGANIZATION
Russian Finance Minister,0,0,1,1,ORGANIZATION
Sanaa,1,0,0,2,LOCATION
Griffith,0,1,0,1,PERSON
PORT CITY,0,0,1,1,LOCATION
Vivendi,3,0,0,12,ORGANIZATION
Telecom Italia,0,2,1,10,ORGANIZATION
MILAN,0,0,3,5,LOCATION
Stefano Rellandini,1,0,2,3,PERSON
Stephen Jewkes,2,1,0,3,PERSON
Micah Bedeau,2,0,0,3,PERSON
Yonas Girma,1,0,1,2,PERSON
MiFID II,0,0,2,8,ORGANIZATION
DVCs,2,0,0,6,ORGANIZATION
SI,0,2,0,6,ORGANIZATION
Liquidnet,4,0,0,8,PERSON
Rebecca Healey,0,0,2,4,PERSON
Financial Instruments Directive II,0,0,2,2,ORGANIZATION
AMF,2,0,0,2,ORGANIZATION
EMEA Market Structure,0,0,2,2,ORGANIZATION
MiFID,0,0,2,2,ORGANIZATION
Petronas,0,1,0,3,ORGANIZATION
Malaysia,1,0,0,1,LOCATION
OSP,1,0,0,1,ORGANIZATION
Miri,0,1,0,1,LOCATION
Kimanis,0,1,0,1,LOCATION
Jessica Jaganathan,0,0,1,1,PERSON
Joseph Radford,0,0,1,1,PERSON
Petro Poroshenko,0,0,2,6,PERSON
Oleksandr Danylyuk,0,0,2,4,PERSON
dismiss Danylyuk,0,0,2,4,PERSON
KIEV,0,0,2,2,LOCATION
Ukrainian parliament,0,1,2,3,ORGANIZATION
Hannah McKay,0,0,2,2,PERSON
Iryna Lutsenko,0,0,2,2,PERSON
Matthias Williams,0,0,2,2,PERSON
Ministry of Agriculture,0,1,0,2,ORGANIZATION
White,1,0,0,2,LOCATION
TOKYO,0,1,1,3,LOCATION
Hard Red Winter,1,0,0,1,ORGANIZATION
Canada Western,0,0,1,1,ORGANIZATION
Standard White(West Australia,0,0,1,1,ORGANIZATION
Fumika Inoue,0,0,1,1,PERSON
Biju Dwarakanath,0,0,1,1,PERSON
Netcompany,0,0,1,3,ORGANIZATION
Copenhagen,0,0,1,1,LOCATION
André Rogaczewski,0,1,0,1,PERSON
Boleslaw Lasocki,0,0,1,1,PERSON
Adrian Croft,0,0,1,1,PERSON
London Stock Exchange Group,1,0,0,1,ORGANIZATION
Mark John,0,0,1,2,PERSON
Mike Dolan,0,0,1,2,PERSON
Daily,0,0,1,1,ORGANIZATION
UK parliament,0,0,1,1,ORGANIZATION
Brino,1,0,0,1,PERSON
Kiev,1,0,0,1,LOCATION
Russia's President,0,0,1,1,ORGANIZATION
Alexander Van der Bellen,0,0,1,1,PERSON
S&P500,0,0,1,1,ORGANIZATION
Fed,0,1,3,8,ORGANIZATION
Chancellor Merkel,0,0,1,1,PERSON
Scholz,0,0,1,1,PERSON
Berlin,0,1,2,3,LOCATION
Altmaier,0,0,1,1,PERSON
Seoul,0,0,3,3,LOCATION
Wall St,0,0,1,1,LOCATION
Tayyip Erdogan,1,0,1,3,PERSON
European Economics,0,0,1,1,ORGANIZATION
EMEA,0,0,1,1,ORGANIZATION
ＫＤＤＩ,0,0,1,6,ORGANIZATION
日立製作所,0,1,0,3,ORGANIZATION
オブ・シングス,0,0,1,3,ORGANIZATION
日立,0,0,1,2,ORGANIZATION
トヨタ自動車,0,0,3,3,ORGANIZATION
幕張,0,0,1,1,LOCATION
Isaac Marshall,0,0,1,1,PERSON
Russian central bank,2,0,0,4,ORGANIZATION
"PETERSBURG, Russia",0,0,1,2,LOCATION
Otkritie,1,0,0,1,ORGANIZATION
B&N,1,0,0,1,ORGANIZATION
Promsvyazbank,1,0,0,1,ORGANIZATION
Andrey Ostroukh,0,0,1,1,PERSON
Elena Fabrichnaya,0,0,1,1,PERSON
Tatiana Voronova,0,0,1,1,PERSON
Katya Golubkova,0,1,1,2,PERSON
Allemagne,0,0,3,4,LOCATION
Axel Schmidt BERLIN,0,0,1,1,PERSON
Etats-Unis,0,1,2,3,LOCATION
Claude Chendjou,0,0,1,1,PERSON
Véronique Tison,0,2,0,2,PERSON
Ivan Alvarado,0,1,0,1,PERSON
Italie,0,0,1,1,LOCATION
Hungary,0,0,1,2,LOCATION
Paks,0,0,1,2,LOCATION
BUDAPEST,0,0,1,1,LOCATION
Marton Dunai,0,0,1,1,PERSON
Sandor Peto,0,0,1,1,PERSON
Nikkei,1,0,0,6,ORGANIZATION
Ayai Tomisawa,1,0,0,2,PERSON
SoftBank,1,0,0,2,ORGANIZATION
Fanuc Corp,1,0,0,2,ORGANIZATION
The Nikkei,1,0,0,2,ORGANIZATION
N225,0,0,1,1,ORGANIZATION
Takuya Takahashi,0,0,1,1,PERSON
Daiwa Securities,1,0,0,1,ORGANIZATION
U.S. Federal Reserve,0,0,1,1,ORGANIZATION
Tokyo Electron,1,0,0,1,ORGANIZATION
West Japan Railway Co,1,0,0,1,ORGANIZATION
Tokyo Gas,0,1,0,1,ORGANIZATION
Kikkoman Corp,0,1,0,1,ORGANIZATION
Yuzaburo Mogi,0,0,1,1,PERSON
South America,1,1,0,2,LOCATION
Topix,1,0,0,1,ORGANIZATION
TOPX,1,0,0,1,LOCATION
BFM Business,0,1,0,2,ORGANIZATION
Aviva Assurances,1,0,0,2,ORGANIZATION
Pascal Rossignol,0,0,1,1,PERSON
Arthur Connan,0,0,1,1,PERSON
Sophie Louet,0,0,1,1,PERSON
Airbus,0,0,1,2,ORGANIZATION
CJO,1,0,0,2,ORGANIZATION
Benoît Tessier,0,0,1,1,PERSON
Union européenne,0,0,2,3,LOCATION
Myriam Rivet,0,0,1,1,PERSON
Julie Carriat,0,0,1,1,PERSON
Simona Gambarini,1,0,0,2,PERSON
Federal Reserve,0,0,2,2,ORGANIZATION
Chow Tai Fook Jewellery,0,1,0,1,ORGANIZATION
Capital Economics,1,0,0,1,ORGANIZATION
U.S. monetary policy,0,1,0,1,ORGANIZATION
Korea,0,3,0,3,LOCATION
Karen Rodrigues,0,1,0,1,PERSON
Galileo,1,0,0,5,ORGANIZATION
Davis Reuters,0,0,1,3,ORGANIZATION
Galileo navigation system,0,1,0,2,ORGANIZATION
Guiana Space Center,0,0,1,1,LOCATION
Sinnamary,0,0,1,1,LOCATION
French Guiana,0,0,1,1,LOCATION
Benoit Tessier,0,1,0,1,PERSON
Commission,0,0,1,1,ORGANIZATION
European Defence Fund,1,0,0,1,ORGANIZATION
British government,0,1,0,1,ORGANIZATION
European Court of Justice,0,1,0,1,ORGANIZATION
Paul Sandle,0,1,0,1,PERSON
Stephen Addison,0,0,1,1,PERSON
Mitie,2,0,1,8,LOCATION
Phil Bentley,0,1,0,3,PERSON
Sainsbury’s,0,1,0,1,ORGANIZATION
Capita,1,0,0,1,ORGANIZATION
Canaccord Genuity,0,0,1,1,ORGANIZATION
Gert Zonneveld,0,0,1,1,PERSON
Georgina Prodhan,0,0,1,1,PERSON
Elisabeth O'Leary,0,0,1,1,PERSON
マーケットアイ,0,0,3,3,ORGANIZATION
ジャスダック,0,0,1,1,ORGANIZATION
マザーズ,0,0,1,1,ORGANIZATION
総医研ホールディングス,0,0,1,1,ORGANIZATION
システムズ,0,0,1,1,PERSON
ユナイテッド,0,0,1,1,ORGANIZATION
藤原直樹,1,0,0,1,PERSON
化学工業,0,0,1,1,ORGANIZATION
日経平均,1,0,0,1,ORGANIZATION
トヨタ,0,0,1,1,ORGANIZATION
東海カーボン,0,0,1,1,ORGANIZATION
キヤノン,0,0,2,2,ORGANIZATION
パナソニック,0,0,2,2,ORGANIZATION
ソニー,0,0,2,2,ORGANIZATION
ファーストリテイリング,0,0,2,2,ORGANIZATION
ファナック,0,0,2,2,ORGANIZATION
三菱ＵＦＪフィナンシャル・グループ,0,0,2,2,ORGANIZATION
みずほフィナンシャルグループ,0,0,2,2,ORGANIZATION
トムソン,0,0,2,2,PERSON
ABUJA,0,0,1,2,LOCATION
Jake Spring,0,0,1,2,PERSON
BRASILIA,0,0,1,2,LOCATION
Michel Temer,0,1,0,2,PERSON
National Biofuels Policy RenovaBio,0,1,0,1,ORGANIZATION
Planalto Palace,0,0,1,1,LOCATION
Adriano Machado,0,0,1,1,PERSON
G Crosse,0,0,1,1,ORGANIZATION
PRESS DIGEST- Financial Times,0,1,0,2,ORGANIZATION
TSB Bank Plc,1,0,0,2,ORGANIZATION
Goldman Sachs Group Inc,0,0,1,2,ORGANIZATION
Parkinson,0,0,1,2,ORGANIZATION
Thames,0,0,1,1,LOCATION
Oxford BioMedica,0,0,1,1,LOCATION
Dalmore Capital,0,0,1,1,ORGANIZATION
Swiss Life Asset Managers,0,0,1,1,ORGANIZATION
Cory Riverside Energy,0,1,0,1,PERSON
Strategic Value Partners,0,1,0,1,ORGANIZATION
FT,0,0,1,1,LOCATION
Oxford BioMedica Plc,0,0,1,1,ORGANIZATION
Axovant Sciences Ltd,0,0,1,1,ORGANIZATION
John Bolton,0,0,2,49,PERSON
Kim Jong Un,0,1,2,7,PERSON
Matt Spetalnick,0,2,0,4,PERSON
David Brunnstrom,0,0,2,4,PERSON
Kellyanne Conway,2,0,0,4,PERSON
CIA,0,2,0,2,ORGANIZATION
U.N.,3,0,0,4,ORGANIZATION
Muammar Gaddafi,2,0,0,2,PERSON
George W. Bush,2,0,0,2,PERSON
Oval Office,2,0,0,2,ORGANIZATION
National Security Adviser,0,0,2,2,ORGANIZATION
Cabinet Room,0,0,2,2,LOCATION
"Washington, DC",0,0,2,2,LOCATION
Carlos Barria,1,1,0,2,PERSON
Suzanne DiMaggio,0,2,0,2,PERSON
New America Foundation,0,2,0,2,ORGANIZATION
Matt Pottinger,0,0,2,2,PERSON
National Security Council,0,0,2,2,ORGANIZATION
U.S. Marine,0,2,0,2,ORGANIZATION
Sung Kim,0,0,2,2,PERSON
Koreas,0,0,2,2,LOCATION
Joseph Yun,2,0,0,2,PERSON
South Korea,2,0,0,2,LOCATION
East Asia,2,0,0,2,LOCATION
John Walcott,0,2,0,2,PERSON
Steve Holland,0,2,0,2,PERSON
Mary Milliken,0,0,2,2,PERSON
Peter Cooney,0,2,1,3,PERSON
North American Free Trade,0,0,1,3,ORGANIZATION
Chile,0,0,2,5,LOCATION
Argentina,0,0,1,3,LOCATION
