Entities,neg,pos,neu,Count,Category
El-Erian,1,0,0,2,LOCATION
SAO PAULO,1,0,0,2,LOCATION
MSCI Emerging,0,1,0,2,ORGANIZATION
Colombia,0,0,1,2,LOCATION
Petroleo Brasileiro SA,0,1,0,1,ORGANIZATION
Jair Bolsonaro,1,0,0,1,PERSON
Ciro Gomes,0,1,0,1,PERSON
Geraldo Alckmin,0,0,1,1,PERSON
Joao Doria,0,0,1,1,PERSON
Flavio Serrano,0,1,0,1,PERSON
Haitong Banco de Investimento,1,0,0,1,LOCATION
Allianz,1,0,0,1,ORGANIZATION
Mohamed El-Erian,1,0,0,1,PERSON
Brazilian central bank,1,0,0,1,ORGANIZATION
Ildefonso Guajardo,0,0,2,2,PERSON
LatAm,0,1,0,1,LOCATION
IGBC,0,0,1,1,ORGANIZATION
IBC,1,0,0,1,ORGANIZATION
Peru,0,0,1,1,LOCATION
Gram Slattery,0,1,0,1,PERSON
Claudia Violante,0,1,0,1,PERSON
Julia Love,0,0,3,3,PERSON
International Atomic Energy Agency,1,0,0,5,ORGANIZATION
Ali Akbar Salehi,1,0,0,3,PERSON
Reza Najafi,0,1,0,3,PERSON
VIENNA,0,0,1,2,LOCATION
Francois Murphy,0,0,1,1,PERSON
Sudip Kar-Gupta,0,0,1,1,PERSON
Khamenei,0,1,0,1,PERSON
French Foreign Minister,0,0,1,1,ORGANIZATION
Yves Le Drian,0,0,1,1,PERSON
Europe 1,0,0,1,1,ORGANIZATION
Board of Governors,0,0,1,1,ORGANIZATION
Natanz,1,0,0,1,LOCATION
Atomic Energy Organisation,0,0,1,1,ORGANIZATION
Tom Koerkemeier,0,1,0,1,PERSON
Bozorgmehr Sharafedin,0,0,1,1,PERSON
Angus MacSwan,0,0,1,1,PERSON
Andrew Heavens,0,0,1,1,PERSON
William Maclean,0,1,1,2,PERSON
Felipe Larrain,1,0,0,2,PERSON
SANTIAGO,0,0,1,1,LOCATION
Dave Sherwood,0,0,1,1,PERSON
Energy Information Administration,1,0,0,5,ORGANIZATION
EIA Reuters,0,1,0,2,ORGANIZATION
David Gaffen,1,0,0,2,PERSON
West Coast,0,1,0,1,LOCATION
"Cushing, Oklahoma",1,0,0,1,LOCATION
"BASRA, Iraq",1,0,0,6,LOCATION
Jabar al-Luaibi,0,0,1,5,PERSON
Kirkuk,1,0,0,2,LOCATION
Aref Mohhammed,0,0,1,1,PERSON
Baghdad,0,0,1,1,LOCATION
Thaier Al-Sudani,1,0,0,1,PERSON
SHANA,0,0,1,1,ORGANIZATION
Basra,0,0,1,1,LOCATION
Aref Mohammed,0,1,0,1,PERSON
Independent High Elections Commission,0,0,1,8,ORGANIZATION
Supreme Judicial Council,0,0,1,3,ORGANIZATION
Moqtada al-Sadr,0,1,0,1,PERSON
"Anbara, Salahudin",0,1,0,1,LOCATION
Diyala,1,0,0,1,LOCATION
Nineveh,1,0,0,1,LOCATION
UAE,1,0,0,1,LOCATION
Miru Systems,1,0,0,1,ORGANIZATION
Siemens,0,0,1,3,ORGANIZATION
Belt and Road,0,0,1,2,ORGANIZATION
ZURICH,0,0,1,1,ORGANIZATION
China National Chemical Engineering,0,1,0,1,ORGANIZATION
China Railway Construction,0,0,1,1,ORGANIZATION
China Civil Engineering Construction Corp.,0,0,1,1,ORGANIZATION
Indonesia,0,1,0,1,LOCATION
Mozambique,0,1,0,1,LOCATION
John Miller,0,1,0,1,PERSON
John Revill,0,0,1,1,PERSON
Andrés Manuel López Obrador,0,0,3,29,PERSON
Carlos Urzúa,0,0,3,30,PERSON
México,1,3,4,38,LOCATION
Alejandro Díaz de León,0,0,1,3,PERSON
CIUDAD DE MÉXICO,0,6,1,9,LOCATION
mexicano,0,0,6,9,LOCATION
Dave Graham,0,0,3,3,PERSON
Frank Jack Daniel,0,1,2,5,PERSON
Banco de México,0,1,0,1,ORGANIZATION
Manuel Ramos Francia,0,0,1,1,PERSON
Senado,0,0,1,1,ORGANIZATION
Agustín Carstens,1,0,0,1,PERSON
estadounidense,2,1,1,6,LOCATION
Jean Yoon,0,2,1,5,PERSON
Paritosh Bansal,0,0,3,5,PERSON
Daniel Flynn,0,1,2,3,PERSON
Sharay Angulo,0,0,1,1,PERSON
Ana Isabel Martínez,0,0,3,3,PERSON
Manuel Farías,0,0,2,2,PERSON
欧州中央銀行,2,0,1,4,ORGANIZATION
Antarctica,0,0,1,8,LOCATION
Greenpeace,0,1,1,9,ORGANIZATION
Alister Doyle,1,0,1,4,PERSON
Frida Bengtsson,0,1,0,2,PERSON
Arctic,0,0,1,2,LOCATION
Earth,0,0,1,1,LOCATION
Antarctic peninsula,0,0,1,1,LOCATION
Mariana Trench,0,0,1,1,LOCATION
Grant Oakes,1,0,1,2,PERSON
"Neko Harbour, Antarctica",0,0,1,1,LOCATION
Alexandre Meneghini,0,0,1,1,PERSON
University of Hull,0,0,1,1,ORGANIZATION
British Antarctic Survey,0,0,1,1,ORGANIZATION
Southern Ocean,0,1,0,1,LOCATION
Arctic Ocean,1,0,0,1,LOCATION
Ilka Peeken,0,0,1,1,PERSON
Alfred Wegener Institute for Polar and Marine Research,0,0,1,1,ORGANIZATION
Kyaw Soe Oo,1,0,0,7,PERSON
Myanmar,1,0,0,5,LOCATION
James Foley,0,1,0,2,PERSON
Yangon,1,0,0,2,LOCATION
Ann Wang,0,1,0,2,PERSON
RPB,0,0,1,1,ORGANIZATION
Moe Thin Wai Zin,0,0,1,1,PERSON
Rakhine state,0,1,0,1,LOCATION
Donna Leff,1,0,0,1,PERSON
Melania Trump,0,1,0,9,PERSON
First Lady,0,1,0,1,PERSON
Roberta Rampton,0,2,0,2,PERSON
Diego Reyes,0,1,0,3,PERSON
Dinamarca,0,1,0,3,LOCATION
Erick Gutiérrez,0,0,1,2,PERSON
Zaguero Reyes,1,0,0,1,LOCATION
Europa,0,0,1,1,LOCATION
Alemania,0,0,1,1,LOCATION
Corea del Sur,0,0,1,1,LOCATION
Suecia,0,0,1,1,LOCATION
Francia,0,0,2,2,LOCATION
Carlos Calvo Pacheco,0,0,1,1,PERSON
Javier López de Lérida,0,0,1,1,PERSON
Jordan,2,0,0,27,LOCATION
Omar al-Razzaz,0,0,1,7,PERSON
AMMAN,0,1,0,3,LOCATION
Ellen Francis,0,1,0,2,PERSON
Abullah,1,0,0,2,PERSON
World Bank,0,0,1,1,ORGANIZATION
Harvard,0,1,0,1,ORGANIZATION
Hani Mulki,1,0,0,1,PERSON
Cabinet office,1,0,0,1,ORGANIZATION
Saleh Shouha,0,0,1,1,PERSON
Ammar Awad,0,0,1,1,PERSON
Professional Unions Association,1,0,0,1,ORGANIZATION
Ali al-Abous,0,0,1,1,PERSON
Bushra Shakhshir,0,0,1,1,PERSON
Toni Reinhold,0,0,1,1,PERSON
Kurdistan Workers Party,1,0,0,5,ORGANIZATION
Qandil,0,0,1,5,LOCATION
Suleyman Soylu,0,0,1,3,PERSON
Sinjar,0,0,1,2,LOCATION
Turkish military,0,0,1,2,ORGANIZATION
ISTANBUL,0,0,1,1,LOCATION
Qandil mountains,0,0,1,1,LOCATION
Ankara,0,0,1,1,LOCATION
NTV,0,0,1,1,ORGANIZATION
Afrin,0,0,1,1,LOCATION
Kurdish fighters,0,0,1,1,ORGANIZATION
Black Sea,0,0,1,1,LOCATION
Eregli,0,0,1,1,LOCATION
"Hakurk, Gara, Metina",1,0,0,1,LOCATION
Ezgi Erkoyun,1,0,0,1,PERSON
Dominic Evans,0,1,0,1,PERSON
David Dolan,0,0,1,1,PERSON
Río Tinto,0,0,1,2,LOCATION
Profepa,0,0,2,4,ORGANIZATION
Minera Río Tinto S.A. de C.V.,0,1,0,1,ORGANIZATION
Rio Tinto Ltd,0,0,1,1,ORGANIZATION
C.V.,0,1,0,1,LOCATION
canadiense,0,1,0,1,LOCATION
Pan American Goldfields,1,1,0,3,ORGANIZATION
Cieneguita,1,0,0,1,LOCATION
plata,0,1,0,1,LOCATION
Urique,0,1,0,1,LOCATION
Chihuahua,0,0,2,2,LOCATION
Fabián Soto,0,0,1,1,PERSON
Protección Civil del estado,0,0,1,1,ORGANIZATION
Pan,0,0,1,1,ORGANIZATION
Noé Torres,0,0,2,2,PERSON
republicano,0,0,1,5,ORGANIZATION
Tratado de Libre Comercio de América del Norte,0,1,3,14,ORGANIZATION
Iowa,0,1,1,4,LOCATION
demócrata,0,1,0,3,ORGANIZATION
Dino Rossi,0,1,0,3,PERSON
Jason Lange,0,1,1,3,PERSON
Anthony Esposito,0,1,0,2,PERSON
Dave Reichert,0,1,0,2,PERSON
Kim Schrier,0,0,1,2,PERSON
Cámara de Representantes,0,0,1,2,ORGANIZATION
Congreso de Estados Unidos,0,0,1,1,ORGANIZATION
Enrique Peña Nieto,2,0,2,4,PERSON
Canadá,0,0,4,4,LOCATION
Virginia,0,0,1,1,LOCATION
Andrew Bell,0,0,1,1,PERSON
Jason Crow,0,0,1,1,PERSON
Jeff Denham,0,0,1,1,PERSON
Departamento de Comercio,0,0,1,1,ORGANIZATION
Ciudad de México,0,1,1,4,LOCATION
Ricardo Figueroa,1,0,0,1,PERSON
中国通信,0,0,1,2,ORGANIZATION
通訊,0,0,1,2,ORGANIZATION
民主党,0,0,2,9,ORGANIZATION
ワシントン,0,2,0,3,LOCATION
浙江省,0,0,1,1,LOCATION
ロイター/CHINA STRINGER NETWORK,0,0,1,1,ORGANIZATION
イラン,0,0,2,2,LOCATION
上院,0,1,1,3,ORGANIZATION
シューマー,0,0,1,1,PERSON
米国防・法執行当局,0,0,1,1,ORGANIZATION
国防総省,0,0,1,1,ORGANIZATION
共和党,0,0,2,6,ORGANIZATION
ホワイトハウス,0,0,1,1,ORGANIZATION
国土安全保障省,0,0,1,1,ORGANIZATION
下院国土安全保障委員会,0,0,1,1,ORGANIZATION
Antártida,0,0,1,6,LOCATION
Marcelo Legname,0,0,1,1,PERSON
Alexandre Meneghini OSLO,0,0,1,1,PERSON
península Antártica,0,0,1,1,LOCATION
Frida,0,0,1,1,PERSON
Naciones Unidas,1,0,0,1,ORGANIZATION
Fosa de las Marianas,0,0,1,1,LOCATION
Pacífico,0,0,1,1,LOCATION
S&P,0,0,1,1,ORGANIZATION
Grupo México,0,0,1,1,ORGANIZATION
Miguel Angel Gutiérrez,0,0,1,1,PERSON
Larry Fink,0,0,2,4,PERSON
Organización Mundial de Comercio,0,0,2,4,ORGANIZATION
Secretaría de Hacienda,0,0,2,2,ORGANIZATION
banco central,0,2,0,2,ORGANIZATION
BlackRock,0,2,0,2,ORGANIZATION
Justin Leverenz,0,0,2,2,PERSON
OppenheimerFunds,0,0,2,2,ORGANIZATION
Jesús Seade,0,0,2,2,PERSON
Consejo de Seguridad Nacional,0,0,2,2,ORGANIZATION
Graciela Márquez,0,0,2,2,PERSON
Monterrey,0,0,2,2,LOCATION
Henry Romero,0,1,0,1,PERSON
GUANGZHOU,0,0,1,5,LOCATION
U.S. State Department,1,0,0,4,ORGANIZATION
Heather Nauert,1,0,0,4,PERSON
Sue-Lin Wong,0,1,0,3,PERSON
Hua Chunying,0,0,1,3,PERSON
Lisa Lambert,0,0,1,2,PERSON
Cuba,1,0,0,2,LOCATION
Chengdu,0,0,1,1,LOCATION
Shenyang,0,0,1,1,LOCATION
Wuhan,0,0,1,1,LOCATION
Havana,1,0,0,1,LOCATION
U.S. Consulate in Guangzhou,1,0,0,1,ORGANIZATION
Ben Blanchard,0,1,0,1,PERSON
Michael Martina,0,0,1,1,PERSON
Comisión Interamericana de Derechos Humanos,0,1,0,6,ORGANIZATION
Comisión de Investigación,0,0,1,2,ORGANIZATION
Comisión Nacional de Derechos Humanos,0,0,1,2,ORGANIZATION
Esmeralda Troitiño,0,0,1,2,PERSON
Lizbeth Diaz,0,1,0,1,PERSON
fiscalía mexicana,0,0,1,1,ORGANIZATION
ministerio público federal,0,0,1,1,ORGANIZATION
Ayotzinapa,0,1,0,1,LOCATION
Cocula,0,0,1,1,LOCATION
Lizbeth Díaz,0,0,1,1,PERSON
Adriana Barrera,0,0,1,1,PERSON
Wal-Mart de México,0,1,0,4,ORGANIZATION
Las ventas,0,0,1,3,ORGANIZATION
Agrega,0,1,0,1,ORGANIZATION
América Central,0,0,1,1,LOCATION
Centroamérica,0,0,1,1,LOCATION
Wal-Mart Stores Inc,0,0,1,1,ORGANIZATION
bolsa de valores de México,0,0,1,1,ORGANIZATION
Rusia,0,1,0,6,LOCATION
Gianni Infantino,0,1,0,3,PERSON
San Petersburgo,1,0,0,2,LOCATION
suizos,0,1,0,2,LOCATION
Moscú,0,0,1,1,LOCATION
Sochi,0,0,1,1,LOCATION
Sridhar,0,0,1,1,PERSON
Javier Leira,1,0,0,1,PERSON
カリフォルニア州,0,0,1,7,LOCATION
下院,0,0,1,5,ORGANIZATION
ニュージャージー州,0,0,1,3,LOCATION
サクラメント,0,0,1,2,LOCATION
米民主党,0,0,1,2,ORGANIZATION
ノースダコタ,0,0,1,2,LOCATION
プリンストン,0,0,1,1,ORGANIZATION
カルフォルニア州,0,0,1,1,LOCATION
ニューサム,0,0,1,1,PERSON
カリフォルニア,0,0,1,1,LOCATION
共和,0,0,1,1,ORGANIZATION
共和党候補,0,0,1,1,ORGANIZATION
民主党議会選挙委員会,0,0,1,1,ORGANIZATION
ロサンゼルス,0,0,1,1,LOCATION
ハーレー・ロウダ,0,0,1,1,PERSON
ローラバッカー,1,0,0,1,PERSON
中部,0,0,1,1,LOCATION
ジョッシュ・ハーダー,0,0,1,1,PERSON
テッド・ハウズ,0,0,1,1,PERSON
ジェフ・デナム,0,0,1,1,PERSON
インディアナ,0,0,1,1,LOCATION
モンタナ,0,0,1,1,LOCATION
ウェスト・バージニア,0,0,1,1,LOCATION
ネバダ,0,0,1,1,LOCATION
メーン,0,0,1,1,LOCATION
サウスカロライナ,0,0,1,1,LOCATION
バージニア州,0,0,1,1,LOCATION
Daimler,0,0,1,7,ORGANIZATION
PORTLAND,0,0,1,4,LOCATION
Eric,0,0,1,1,PERSON
Johnson,0,1,0,1,PERSON
Ilona Wissenbach,0,1,0,1,PERSON
FRANCFORT,0,1,0,1,LOCATION
Navistar International,0,0,1,1,ORGANIZATION
Volkswagen,0,0,1,1,ORGANIZATION
Chine,0,0,1,1,LOCATION
mile,0,0,1,1,ORGANIZATION
centre de recherche et développement,0,1,0,1,ORGANIZATION
R&D,0,1,0,1,ORGANIZATION
Oregon,0,1,0,1,LOCATION
Inde,0,0,1,1,LOCATION
Sven Ennerst,0,0,1,1,PERSON
Daimler Trucks Capital Market and Technology,0,0,1,1,ORGANIZATION
R&D.,0,0,1,1,ORGANIZATION
Catherine Mallebay-Vacqueur,1,0,1,2,PERSON
Guatemala,1,0,0,2,LOCATION
EL RODEO,1,0,0,1,PERSON
GUATEMALA,1,0,0,1,LOCATION
Central American,1,0,0,1,LOCATION
Inacif,1,0,0,1,ORGANIZATION
Sofia Menchu,0,1,0,1,PERSON
Daina Beth Solomon,0,1,0,1,PERSON
国債,1,0,2,9,ORGANIZATION
欧米,0,0,1,3,LOCATION
日本相互証券,0,0,1,1,ORGANIZATION
レート 日本証券業協会,0,0,1,1,ORGANIZATION
Jarrett Renshaw,0,1,2,4,PERSON
Polina Nikolskaya,0,0,1,1,PERSON
Munich,1,0,0,1,LOCATION
AUDIENCE WITH PETITIONERS,0,1,0,1,ORGANIZATION
Far East,0,0,1,1,LOCATION
Roman Abramovich,1,0,0,1,PERSON
Mikhail Klimentyev,1,0,0,1,PERSON
Alexei Navalny,1,0,0,1,PERSON
Christian Lowe,0,1,0,1,PERSON
Gabrielle Tetrault-Farber,0,1,0,1,PERSON
Polina Ivanova,0,0,1,1,PERSON
Denis Pinchuk,0,0,1,1,PERSON
Maria Tsvetkova,0,0,1,1,PERSON
Daria Korsunskaya,0,0,1,1,PERSON
Kevin Liffey,0,0,1,1,PERSON
CARACAS,1,0,0,1,LOCATION
Carlos Algarra,0,0,1,1,PERSON
Rene Vasquez,0,0,1,1,PERSON
Puerto La Cruz,0,1,0,1,LOCATION
Ecoanalita,1,0,0,1,PERSON
Corina Pons,0,0,1,1,PERSON
Andrew Cawthorne,0,0,1,1,PERSON
Andreina Aponte,0,0,1,1,PERSON
Breakingviews,0,1,0,5,ORGANIZATION
Trump Antony Currie,0,0,1,1,PERSON
Kevin Rudd,0,0,1,1,PERSON
Xi Jinping,0,1,0,1,PERSON
Great Hall of the People,0,0,1,1,LOCATION
Thomas Peter,0,0,1,1,PERSON
Ｍ＆Ａ,0,0,1,4,ORGANIZATION
Ｓ＆Ｐ総合,0,0,1,4,ORGANIZATION
重見吉徳,0,0,2,4,PERSON
アップル,0,0,1,3,ORGANIZATION
マーケット・ストラテジスト,0,1,0,2,ORGANIZATION
ＦＲＢ,0,0,1,2,ORGANIZATION
トップライン,0,0,1,2,ORGANIZATION
ＪＰモルガン・アセット・マネジメント,0,0,1,1,ORGANIZATION
信託,0,0,1,1,ORGANIZATION
ニューヨーク連銀,0,0,1,1,ORGANIZATION
連邦政府,0,0,1,1,ORGANIZATION
米連邦準備理事会,0,0,1,1,ORGANIZATION
米国政府,0,0,1,1,ORGANIZATION
ブレトン・ウッズ体制,0,0,1,1,ORGANIZATION
自由貿易,0,0,1,1,ORGANIZATION
資本家,0,0,1,1,LOCATION
相殺,0,0,1,1,LOCATION
トランプ政権,0,0,1,1,ORGANIZATION
営業利益,0,0,1,1,ORGANIZATION
株主資本,0,1,0,1,ORGANIZATION
キャッシュフロー,0,0,1,1,ORGANIZATION
ウォーレン・バフェット,0,0,1,1,PERSON
Ｓ＆Ｐグローバル,0,0,1,1,ORGANIZATION
国際通貨基金,0,0,1,1,ORGANIZATION
ＩＭＦ,0,0,1,1,ORGANIZATION
レバレッジド,0,0,1,1,PERSON
コベナンツ・ライト,0,0,1,1,ORGANIZATION
蓮托生,0,0,1,1,PERSON
落とし穴重見吉徳,0,0,1,1,PERSON
Ｊ.Ｐ.モルガン・アセット・マネジメント,0,0,1,1,ORGANIZATION
エグゼクティブ・ディレクター,0,0,1,1,ORGANIZATION
大阪大学大学院,0,0,1,1,ORGANIZATION
農林中央金庫,0,0,1,1,ORGANIZATION
外国証券・外国為替・デリバティブ等,0,0,1,1,ORGANIZATION
野村アセットマネジメント,0,0,1,1,ORGANIZATION
アール・ビー・エス証券,0,0,1,1,ORGANIZATION
ロイター外国為替フォーラム,0,0,1,1,ORGANIZATION
ベルギー,0,0,1,6,LOCATION
エジプト,0,0,1,3,LOCATION
ロメル・ルカク,0,0,1,2,PERSON
ブリュッセル,0,0,1,1,LOCATION
エデン・アザール,0,0,1,1,PERSON
アザール,0,0,1,1,PERSON
マルアン・フェライニ,0,0,1,1,PERSON
ロベルト・マルティネス,0,0,1,1,PERSON
コスタリカ,0,0,1,1,LOCATION
パナマ,0,0,1,1,LOCATION
チュニジア,0,1,0,1,LOCATION
イングランド,0,1,0,1,LOCATION
モハメド・サラー,0,0,1,1,PERSON
サウジアラビア,0,0,1,1,LOCATION
"Amman, Jordan",1,0,0,49,LOCATION
Ammar Awad Close,1,0,0,9,PERSON
JST,1,0,0,1,ORGANIZATION
Advanced Sterilization Products,0,0,1,2,ORGANIZATION
Danaher,1,0,0,1,ORGANIZATION
Bangalore,1,0,0,1,LOCATION
ダウ,1,0,0,1,ORGANIZATION
ナスダック,1,0,0,1,ORGANIZATION
長田善行,1,0,0,1,PERSON
Minera Rio Tinto,1,0,0,4,ORGANIZATION
Fabian Soto,0,0,1,2,PERSON
MEXICO CITY,0,0,1,1,LOCATION
La Cieneguita,1,0,0,1,LOCATION
Noe Torres,0,0,1,1,PERSON
Sheky Espejo,0,1,0,1,PERSON
National Bureau of Statistics,0,0,1,5,ORGANIZATION
Didi Akinyelure,0,1,0,1,PERSON
Chijioke Ohuocha,0,0,1,1,PERSON
安倍晋三,0,0,1,1,PERSON
経済財政諮問会議,0,0,1,1,ORGANIZATION
厚生労働省,0,0,1,1,ORGANIZATION
Ottawa,0,0,1,4,LOCATION
Mexique,0,0,1,3,LOCATION
États-Unis,0,0,1,3,LOCATION
Maison blanche,0,0,1,2,ORGANIZATION
Larry Kudlow,0,0,1,2,PERSON
days ago Commerce-Trump,1,0,0,1,ORGANIZATION
David Ljunggren,0,1,0,1,PERSON
WASHINGTON/OTTAWA,0,0,1,1,LOCATION
Alena,0,0,1,1,LOCATION
Washington Post,0,0,1,1,ORGANIZATION
Chrystia Freeland,0,0,1,1,PERSON
Whistler,0,0,1,1,LOCATION
Colombie,1,0,0,1,LOCATION
Steven Mnuchin,0,0,1,1,PERSON
Royaume-Uni,0,0,1,1,LOCATION
Bundestag,0,0,1,1,LOCATION
Tim Ahmann,0,1,0,1,PERSON
Paul Carrel,0,1,0,1,PERSON
Madeline Chambers,0,1,0,1,PERSON
Danielle Rouquié,0,1,0,1,PERSON
WELLINGTON,0,0,1,1,LOCATION
Quotable Value,0,0,1,1,ORGANIZATION
Auckland,0,0,1,1,LOCATION
Wellington,0,0,1,1,LOCATION
Charlotte Greenfield,0,0,1,1,LOCATION
Eric Meijer,0,0,2,2,PERSON
プラート,0,0,1,1,LOCATION
ユーロ圏,0,0,1,1,ORGANIZATION
Shrutee Sarkar,0,0,1,2,PERSON
"Diyarbakir, Turkey",0,0,1,1,LOCATION
Sertac Kayar,0,0,1,1,PERSON
BENGALURU,0,0,1,1,ORGANIZATION
Daniel Hui,0,0,1,1,PERSON
J.P. Morgan,0,0,1,1,ORGANIZATION
Shaun Osborne,0,0,1,1,PERSON
Scotiabank,0,0,1,1,ORGANIZATION
Praet,0,0,1,1,ORGANIZATION
Gavin Friend,1,0,0,1,PERSON
NAB,0,0,1,1,ORGANIZATION
Kit Juckes,0,1,0,1,PERSON
Societe Generale,0,0,1,1,ORGANIZATION
Larry King,0,0,1,1,PERSON
トルドー,0,0,1,3,PERSON
オタワ,0,0,1,2,LOCATION
首脳会議,0,1,0,2,ORGANIZATION
ＷＴＯ,0,0,1,2,ORGANIZATION
ＮＥＣ,0,0,1,1,ORGANIZATION
カドロー,0,0,1,1,PERSON
マクロン,0,0,1,1,PERSON
カナダ政府,0,0,1,1,ORGANIZATION
北米自由貿易協定,0,0,1,1,ORGANIZATION
ＮＡＦＴＡ,0,0,1,1,ORGANIZATION
中央銀行,0,0,1,1,ORGANIZATION
世界貿易機関,0,0,1,1,ORGANIZATION
野村総合研究所,0,0,1,1,ORGANIZATION
Joni Ernst,0,1,0,7,PERSON
RFS,0,0,1,5,ORGANIZATION
Chuck Grassley,0,1,0,5,PERSON
Environmental Protection Agency,1,0,0,5,ORGANIZATION
Chris Prentice,0,1,0,2,PERSON
Brendan Williams,1,0,0,2,PERSON
PBF Energy Inc,0,0,1,2,ORGANIZATION
"San Diego, California",0,0,1,1,LOCATION
Mike Blake,0,0,1,1,PERSON
United Steelworkers,0,0,1,1,LOCATION
East Coast,0,1,0,1,LOCATION
Northeast,0,1,0,1,LOCATION
U.S. Senators,0,1,0,1,ORGANIZATION
Pennsylvania Energy Solutions,1,0,0,1,ORGANIZATION
Monroe Energy,1,0,0,1,ORGANIZATION
American Petroleum Institute,0,1,0,1,ORGANIZATION
Exxon Mobil,0,1,0,1,ORGANIZATION
Frank Macchiarola,0,1,0,1,PERSON
Group Director of Downstream and Industry Operations,0,0,1,1,ORGANIZATION
PRESIDENT,0,1,0,1,ORGANIZATION
Iowa Senator,0,1,0,1,ORGANIZATION
PBF,1,0,0,1,ORGANIZATION
Valero,1,0,0,1,ORGANIZATION
Renewable fuel,1,0,0,1,ORGANIZATION
Richard Valdmanis,0,0,1,1,PERSON
Grant McCool,0,1,0,1,PERSON
アレクサンドル・コーガン,0,0,1,5,PERSON
フェイスブック,0,0,1,4,ORGANIZATION
アレクサンダー・ニックス,0,0,1,4,PERSON
ケンブリッジ,0,0,1,2,ORGANIZATION
ケンブリッジ大学,0,0,1,2,ORGANIZATION
英議会メディア委員会,0,0,1,1,ORGANIZATION
China Securities Regulatory Commission,1,0,0,6,ORGANIZATION
China Depositary Receipts,0,1,0,2,ORGANIZATION
CDRs,0,1,0,2,ORGANIZATION
Jason Lee,0,1,0,1,PERSON
Alibaba,0,0,1,1,ORGANIZATION
Baidu,0,0,1,1,ORGANIZATION
Samuel Shen,0,1,0,1,PERSON
